Nb de periode :   500
 0.5257
 1.1412
  0.704085E+06  0.308855E-02  0.270615E-01  0.113247E-01 -0.147088E+07 -0.489636E-08
  0.668516E-03  0.704084E+06 -0.953973E-02  0.147087E+07 -0.552194E-02 -0.206565E-07
 -0.172343E-01  0.140890E-02  0.230965E+06  0.945015E-01  0.175419E-01 -0.102007E-09
  0.185848E-02  0.147403E+07  0.842623E-02  0.612685E+07  0.723836E-01  0.159208E-06
 -0.147404E+07  0.183708E-01 -0.294054E+00 -0.156216E-01  0.612687E+07 -0.248898E-07
  0.604394E-08 -0.450777E-07 -0.677393E-11 -0.128377E-06  0.289414E-07  0.110102E-05
 1.1475
  0.699143E+06 -0.574437E-02  0.168608E-01 -0.279240E-03 -0.146045E+07 -0.146087E-07
 -0.555821E-02  0.699142E+06 -0.486675E-02  0.146045E+07 -0.771234E-03 -0.775579E-07
 -0.335088E-02  0.197130E-02  0.231026E+06  0.125046E+00 -0.251050E-01 -0.608695E-09
  0.213286E-01  0.146370E+07  0.399371E-02  0.610834E+07 -0.333093E-02 -0.163282E-06
 -0.146370E+07 -0.118743E-01 -0.113737E+00  0.258879E-01  0.610836E+07 -0.803477E-07
  0.388043E-08 -0.734872E-08  0.198143E-11 -0.285688E-06 -0.338428E-08  0.110096E-05
 1.1538
  0.694059E+06 -0.801421E-02  0.272959E-01 -0.302847E-02 -0.144962E+07 -0.242153E-08
 -0.110956E-01  0.694058E+06 -0.131586E-02  0.144962E+07 -0.211596E-02  0.533745E-07
 -0.167690E-01  0.318221E-02  0.231096E+06  0.173959E+00  0.334322E-01  0.100897E-09
 -0.921105E-02  0.145289E+07  0.411456E-02  0.608867E+07 -0.398809E-01 -0.265334E-06
 -0.145290E+07 -0.363681E-03 -0.120626E+00 -0.493747E-01  0.608868E+07  0.145292E-07
 -0.688622E-08 -0.354700E-07 -0.319244E-10 -0.245638E-06  0.358184E-07  0.110068E-05
 1.1601
  0.688826E+06  0.548487E-02  0.257802E-01 -0.105488E-01 -0.143841E+07  0.176617E-07
  0.294631E-02  0.688825E+06  0.189077E-02  0.143840E+07 -0.101411E-01  0.594076E-07
 -0.119694E-01  0.218754E-02  0.231178E+06 -0.137924E+00 -0.101016E+00 -0.100351E-09
 -0.969388E-02  0.144165E+07  0.555721E-02  0.606792E+07 -0.767208E-01  0.210837E-06
 -0.144165E+07  0.486667E-02 -0.173230E+00  0.399207E-01  0.606794E+07  0.120421E-08
 -0.376315E-09 -0.974719E-07 -0.431194E-11 -0.855614E-07  0.157268E-07  0.110047E-05
 1.1664
  0.683476E+06 -0.992949E-02  0.365782E-01  0.510211E-03 -0.142727E+07  0.878330E-08
 -0.473580E-02  0.683476E+06 -0.454611E-02  0.142727E+07 -0.109892E-02  0.345843E-07
 -0.151232E-01  0.373664E-03  0.231286E+06  0.157930E+00 -0.544225E-02  0.648767E-09
 -0.131412E-01  0.143046E+07 -0.292676E-02  0.604833E+07 -0.113170E-01 -0.111264E-06
 -0.143047E+07 -0.370884E-02 -0.196703E+00 -0.166309E-02  0.604835E+07 -0.598862E-08
  0.399241E-09 -0.319752E-07 -0.857745E-11 -0.151439E-06 -0.126541E-07  0.110020E-05
 1.1726
  0.678035E+06 -0.377356E-03  0.452827E-01 -0.336237E-01 -0.141614E+07 -0.357393E-07
 -0.468442E-03  0.678034E+06  0.268378E-02  0.141614E+07  0.927775E-02  0.696916E-07
 -0.197656E-01  0.261872E-02  0.231404E+06  0.809363E-02 -0.437212E-01 -0.248189E-09
  0.138711E-01  0.141928E+07 -0.893648E-02  0.602923E+07 -0.449859E-01 -0.122308E-06
 -0.141929E+07  0.193818E-01 -0.453242E+00  0.630355E-01  0.602924E+07  0.103247E-07
 -0.565872E-08 -0.392065E-06 -0.349016E-11 -0.774014E-06  0.539191E-08  0.109987E-05
 1.1789
  0.672489E+06  0.111956E-01  0.235562E-01  0.816700E-02 -0.140490E+07  0.236992E-07
 -0.797286E-02  0.672488E+06 -0.579197E-03  0.140489E+07 -0.118428E-01  0.546564E-07
 -0.200357E-01 -0.990135E-03  0.231528E+06 -0.139810E+00 -0.468017E-01  0.345614E-09
  0.551370E-02  0.140805E+07 -0.120989E-01  0.600893E+07  0.264176E-01 -0.308510E-06
 -0.140805E+07 -0.373404E-02 -0.326126E+00 -0.218853E-01  0.600895E+07 -0.489784E-07
  0.137505E-07 -0.129760E-07 -0.146577E-10  0.643490E-07 -0.650186E-08  0.109951E-05
 1.1852
  0.666902E+06 -0.118702E-01  0.167367E-01  0.131061E-01 -0.139372E+07  0.172874E-07
 -0.131319E-02  0.666901E+06  0.968796E-03  0.139372E+07 -0.116127E-01 -0.140853E-06
 -0.645006E-02  0.183540E-02  0.231664E+06  0.163247E-01 -0.114118E+00  0.147335E-09
 -0.237468E-01  0.139687E+07  0.956440E-02  0.598901E+07 -0.132252E+00 -0.602847E-07
 -0.139687E+07 -0.244613E-02 -0.137512E+00 -0.725663E-01  0.598902E+07 -0.212163E-07
  0.469018E-08  0.151065E-07  0.207190E-10 -0.288756E-06 -0.343829E-07  0.109967E-05
 1.1915
  0.661233E+06 -0.358582E-03 -0.148555E-02  0.280462E-02 -0.138265E+07  0.281393E-07
  0.105397E-01  0.661232E+06 -0.421974E-02  0.138264E+07 -0.819616E-03 -0.313636E-07
 -0.384195E-04 -0.318081E-02  0.231819E+06 -0.764036E-01 -0.577829E-01  0.977058E-10
 -0.915024E-02  0.138583E+07 -0.176757E-01  0.597045E+07  0.174565E-01 -0.198709E-06
 -0.138584E+07 -0.213100E-01 -0.683683E-01  0.436650E-01  0.597046E+07 -0.312659E-08
  0.244265E-09 -0.194525E-06 -0.915992E-11 -0.462652E-06  0.206846E-07  0.109984E-05
 1.1978
  0.655238E+06 -0.717225E-02  0.144209E-01  0.149050E-01 -0.137085E+07  0.147734E-07
 -0.243321E-02  0.655237E+06 -0.153509E-02  0.137085E+07  0.391098E-02 -0.180294E-07
  0.137585E-02 -0.604323E-03  0.231990E+06 -0.305464E+00 -0.790858E-01  0.583161E-09
  0.318484E-03  0.137398E+07 -0.261518E-01  0.595153E+07  0.772840E-01  0.916291E-07
 -0.137398E+07 -0.159369E-01 -0.145171E+00 -0.416895E-02  0.595155E+07 -0.248815E-07
  0.512696E-08 -0.290221E-06  0.106305E-10 -0.597632E-06  0.578301E-08  0.110016E-05
 1.2040
  0.649123E+06  0.447353E-02 -0.324426E-02 -0.175773E-01 -0.135896E+07  0.541445E-08
 -0.114056E-02  0.649122E+06  0.196430E-03  0.135895E+07  0.527193E-02 -0.466996E-07
 -0.589290E-02  0.136234E-02  0.232173E+06 -0.517815E-01 -0.794844E-01  0.966865E-10
 -0.169627E-01  0.136196E+07 -0.782037E-02  0.593188E+07  0.130000E-01 -0.147423E-06
 -0.136197E+07 -0.918785E-03 -0.116128E+00 -0.309591E-01  0.593190E+07 -0.154698E-07
  0.647800E-08 -0.208918E-07  0.128412E-10 -0.332941E-06  0.841430E-07  0.110050E-05
 1.2103
  0.642947E+06  0.103126E-01  0.210287E-01 -0.792989E-02 -0.134704E+07  0.307791E-08
 -0.394603E-02  0.642946E+06  0.317385E-02  0.134703E+07  0.674482E-02 -0.379930E-08
 -0.164901E-01 -0.327943E-02  0.232366E+06  0.289460E-01 -0.496217E-01 -0.480924E-10
 -0.597578E-02  0.134989E+07  0.192302E-01  0.591191E+07  0.811505E-02  0.212400E-06
 -0.134990E+07  0.231593E-01 -0.207778E+00 -0.275466E-01  0.591192E+07 -0.384739E-09
  0.343861E-08  0.240261E-06  0.296820E-10  0.219987E-06  0.335414E-07  0.110087E-05
 1.2166
  0.636762E+06 -0.181860E-02  0.531783E-02 -0.113882E-01 -0.133532E+07 -0.842057E-08
 -0.121658E-02  0.636762E+06 -0.185622E-02  0.133532E+07  0.510462E-02  0.968365E-07
 -0.157528E-01  0.105353E-02  0.232567E+06  0.518990E-01  0.200673E-01  0.287065E-09
 -0.334873E-02  0.133816E+07  0.748212E-03  0.589267E+07 -0.617508E-01  0.579393E-07
 -0.133816E+07 -0.216350E-02 -0.135740E+00  0.160099E-01  0.589269E+07 -0.344478E-08
  0.141140E-07  0.182871E-06  0.250434E-10  0.192488E-06 -0.120193E-07  0.110122E-05
 1.2229
  0.630564E+06 -0.435470E-02  0.324419E-02  0.228466E-01 -0.132385E+07  0.913889E-08
  0.748658E-04  0.630564E+06 -0.165329E-02  0.132385E+07 -0.138502E-01  0.992903E-07
 -0.128520E-02 -0.132809E-02  0.232782E+06 -0.865449E-01 -0.439213E-01 -0.190394E-09
 -0.799816E-02  0.132671E+07 -0.190183E-01  0.587474E+07 -0.307964E-01  0.229662E-06
 -0.132671E+07  0.711849E-02 -0.499917E-01  0.282229E-01  0.587476E+07 -0.201817E-07
  0.690177E-08  0.244730E-07  0.368144E-10  0.269035E-06 -0.955835E-08  0.110149E-05
 1.2292
  0.624356E+06 -0.198622E-03 -0.744833E-02  0.177270E-01 -0.131256E+07  0.386418E-07
 -0.328968E-02  0.624355E+06 -0.151760E-02  0.131256E+07 -0.368568E-01 -0.465501E-07
 -0.312830E-02  0.295373E-02  0.233008E+06  0.565576E-01 -0.108845E+00 -0.236776E-09
 -0.291105E-02  0.131544E+07 -0.173678E-01  0.585750E+07 -0.369328E-01 -0.694890E-06
 -0.131544E+07  0.595866E-02 -0.102023E+00  0.131866E-01  0.585752E+07 -0.816403E-07
 -0.596675E-08  0.215152E-06 -0.813917E-11  0.558369E-06 -0.145972E-07  0.110147E-05
 1.2355
  0.617966E+06  0.387814E-02  0.248004E-01 -0.531083E-02 -0.130070E+07  0.150766E-07
  0.691643E-03  0.617966E+06  0.463154E-04  0.130070E+07  0.113751E-01 -0.522971E-07
 -0.123755E-01 -0.136476E-02  0.233247E+06  0.654591E-02  0.106711E-01 -0.612488E-09
  0.497119E-02  0.130345E+07  0.467400E-02  0.583787E+07 -0.339955E-02 -0.295761E-06
 -0.130345E+07 -0.707699E-02 -0.125268E+00  0.134037E-01  0.583789E+07  0.224265E-07
 -0.541816E-09  0.725842E-07  0.154594E-10  0.169396E-06  0.109600E-07  0.110126E-05
 1.2417
  0.611554E+06 -0.115387E-01  0.152375E-02  0.189363E-01 -0.128893E+07 -0.157504E-07
 -0.164663E-02  0.611553E+06 -0.416881E-02  0.128893E+07 -0.236181E-01  0.229224E-07
 -0.127921E-01 -0.509197E-02  0.233497E+06 -0.584923E-01 -0.522990E-01  0.234381E-09
  0.669712E-03  0.129151E+07  0.234326E-01  0.581844E+07 -0.360723E-01 -0.821973E-07
 -0.129151E+07  0.128720E-01 -0.125820E+00  0.274152E-01  0.581846E+07  0.346884E-07
 -0.646891E-08  0.454113E-09 -0.230719E-10  0.234439E-06  0.802315E-08  0.110102E-05
 1.2480
  0.605062E+06  0.326447E-02  0.324735E-01  0.154298E-01 -0.127716E+07  0.000000E+00
  0.322779E-02  0.605061E+06  0.135408E-02  0.127716E+07  0.199291E-01  0.122850E-06
 -0.123487E-01 -0.668635E-03  0.233674E+06 -0.167723E+00 -0.234748E-01 -0.139921E-09
 -0.418756E-02  0.127960E+07  0.102744E-01  0.579957E+07 -0.275860E-01  0.491588E-07
 -0.127961E+07 -0.278458E-02 -0.263609E+00 -0.368383E-01  0.579959E+07  0.149249E-07
  0.328814E-08 -0.164940E-06  0.287858E-10  0.124344E-07 -0.268123E-07  0.110077E-05
 1.2543
  0.598560E+06 -0.182479E-02  0.184425E-01 -0.255470E-03 -0.126556E+07  0.118801E-07
 -0.501208E-02  0.598559E+06 -0.300786E-02  0.126556E+07 -0.151579E-01  0.259878E-07
 -0.304131E-03  0.977781E-03  0.233726E+06  0.156688E-01 -0.185301E+00 -0.371254E-09
  0.219278E-02  0.126801E+07  0.186417E-01  0.578093E+07 -0.494700E-01 -0.893909E-07
 -0.126802E+07  0.138836E-01 -0.182582E+00 -0.262739E-01  0.578095E+07  0.482630E-07
  0.962939E-08  0.148697E-06  0.725105E-11  0.371905E-06  0.222955E-07  0.110053E-05
 1.2606
  0.592085E+06 -0.792853E-02  0.149613E-01  0.100832E-01 -0.125425E+07  0.738808E-09
  0.324404E-02  0.592084E+06  0.106521E-02  0.125425E+07  0.612494E-02  0.111283E-07
 -0.353455E-02  0.148130E-02  0.233794E+06  0.721436E-02 -0.778570E-01  0.923510E-10
 -0.889993E-02  0.125677E+07  0.250641E-01  0.576353E+07  0.744192E-01  0.186757E-06
 -0.125677E+07  0.421544E-02 -0.104330E+00  0.327763E-01  0.576354E+07 -0.354628E-07
  0.900422E-08  0.233056E-07 -0.685417E-11 -0.114141E-06  0.324758E-07  0.110035E-05
 1.2669
  0.585500E+06  0.466127E-02  0.229330E-01  0.987659E-02 -0.124287E+07  0.308761E-07
  0.127673E-02  0.585499E+06  0.479677E-02  0.124287E+07 -0.951525E-03  0.338626E-07
 -0.927436E-02 -0.216803E-03  0.233888E+06 -0.361098E-01 -0.200422E-01 -0.918932E-10
 -0.158086E-02  0.124540E+07 -0.600500E-02  0.574612E+07 -0.556913E-01  0.294954E-06
 -0.124541E+07  0.382417E-03 -0.121313E+00 -0.898107E-01  0.574614E+07 -0.595468E-07
 -0.473250E-08 -0.114350E-06  0.305114E-10 -0.292983E-06 -0.707003E-08  0.110016E-05
 1.2731
  0.578875E+06  0.107867E-03  0.124646E-02 -0.100436E-01 -0.123156E+07  0.292607E-08
  0.101874E-02  0.578874E+06 -0.214235E-02  0.123156E+07  0.584878E-02 -0.209854E-07
  0.216932E-02  0.144197E-02  0.233982E+06  0.681239E-01 -0.974157E-01 -0.914398E-10
 -0.546525E-02  0.123409E+07 -0.255832E-01  0.572866E+07 -0.103990E+00  0.340728E-07
 -0.123409E+07  0.980389E-02 -0.104199E+00 -0.212827E-01  0.572868E+07 -0.150876E-07
  0.100584E-07 -0.141083E-06  0.214312E-11 -0.225389E-06  0.155319E-07  0.110002E-05
 1.2794
  0.572158E+06  0.291003E-02  0.140254E-01 -0.542650E-02 -0.122009E+07 -0.174703E-07
 -0.812186E-02  0.572156E+06 -0.288916E-02  0.122009E+07  0.137988E-01 -0.456320E-07
 -0.251169E-01  0.148260E-02  0.234079E+06  0.141089E+00  0.526669E-01 -0.363964E-09
  0.284891E-02  0.122251E+07  0.106495E-01  0.571105E+07 -0.380213E-01 -0.645126E-07
 -0.122252E+07  0.167416E-02 -0.619336E-01 -0.211395E-02  0.571107E+07  0.175613E-07
  0.391261E-08 -0.837231E-07 -0.177717E-10 -0.642889E-06 -0.888726E-08  0.110005E-05
 1.2857
  0.565505E+06  0.534065E-02  0.244008E-01  0.175767E-01 -0.120899E+07  0.796809E-08
 -0.103253E-02  0.565504E+06 -0.116901E-02  0.120898E+07  0.498460E-02 -0.162531E-07
 -0.144791E-01 -0.398323E-03  0.234184E+06  0.143367E+00 -0.115073E+00 -0.452732E-09
 -0.349812E-02  0.121139E+07 -0.123095E-01  0.569523E+07  0.280888E-01 -0.665403E-07
 -0.121139E+07 -0.128146E-01 -0.192240E+00 -0.441939E-01  0.569525E+07  0.114089E-07
  0.210521E-08 -0.129220E-06 -0.127331E-10 -0.414645E-06 -0.659150E-08  0.110011E-05
 1.2920
  0.558923E+06  0.507848E-03 -0.323605E-02  0.668469E-02 -0.119820E+07  0.281132E-07
  0.736970E-02  0.558922E+06  0.242113E-02  0.119819E+07  0.295260E-02 -0.113759E-06
 -0.150465E-01 -0.203656E-02  0.234304E+06 -0.119734E+00  0.445961E-01  0.180213E-09
  0.991631E-02  0.120059E+07 -0.142397E-01  0.568106E+07  0.548475E-01  0.275866E-06
 -0.120060E+07 -0.187225E-01 -0.812438E-01  0.133428E-01  0.568108E+07  0.650117E-07
 -0.858262E-08 -0.304499E-06  0.302701E-10 -0.694308E-06 -0.133216E-07  0.110029E-05
 1.2983
  0.552381E+06 -0.177475E-02 -0.594716E-02  0.162195E-02 -0.118753E+07 -0.136299E-07
 -0.493638E-02  0.552380E+06 -0.957892E-03  0.118753E+07  0.115770E-01 -0.380651E-07
 -0.282079E-02 -0.328210E-02  0.234422E+06  0.523491E-01 -0.300884E-02  0.000000E+00
 -0.210068E-01  0.118993E+07  0.317985E-01  0.566651E+07 -0.266506E-02  0.137056E-07
 -0.118993E+07 -0.310727E-02 -0.127993E-01 -0.316780E-01  0.566653E+07 -0.461803E-07
 -0.239868E-08 -0.917791E-07 -0.283723E-10 -0.795453E-07  0.791622E-09  0.110053E-05
 1.3045
  0.545837E+06 -0.299435E-02  0.149718E-01  0.175099E-01 -0.117679E+07 -0.114226E-07
  0.459680E-02  0.545836E+06  0.508952E-02  0.117678E+07  0.161882E-01 -0.443070E-07
 -0.152525E-01  0.290882E-02  0.234534E+06  0.112054E-01 -0.737359E-01  0.356955E-09
 -0.864824E-03  0.117921E+07 -0.827541E-03  0.565006E+07 -0.534246E-01  0.105447E-06
 -0.117921E+07 -0.551280E-02 -0.136875E+00 -0.447135E-01  0.565007E+07 -0.256561E-08
 -0.682676E-08 -0.205518E-06  0.697177E-12 -0.578476E-07  0.126301E-07  0.110079E-05
 1.3108
  0.539272E+06  0.640236E-03  0.745002E-02 -0.465626E-04 -0.116617E+07  0.852587E-08
  0.150164E-02  0.539271E+06 -0.188288E-02  0.116617E+07  0.194865E-01 -0.194940E-07
 -0.291016E-02 -0.375047E-02  0.234650E+06  0.202873E+00 -0.335251E-02 -0.888111E-10
 -0.448438E-02  0.116862E+07 -0.249408E-01  0.563455E+07 -0.622775E-03  0.908642E-07
 -0.116862E+07 -0.208095E-02  0.659443E-01  0.738803E-01  0.563457E+07  0.168630E-07
  0.122115E-07  0.244895E-06  0.104076E-11  0.475290E-06  0.823723E-08  0.110086E-05
 1.3171
  0.532784E+06  0.165668E-02 -0.255800E-01  0.661512E-02 -0.115597E+07 -0.113136E-07
  0.194630E-02  0.532782E+06  0.753034E-03  0.115597E+07 -0.131955E-01  0.468896E-07
  0.148753E-01  0.423509E-02  0.234775E+06 -0.271787E-01 -0.172758E+00 -0.574519E-09
  0.464238E-02  0.115851E+07 -0.653836E-02  0.562107E+07  0.692009E-01  0.435047E-06
 -0.115851E+07  0.222779E-02  0.184887E+00 -0.811510E-01  0.562108E+07 -0.427851E-07
  0.861779E-09  0.161773E-06  0.310738E-10  0.343058E-06 -0.347612E-07  0.110093E-05
 1.3234
  0.526331E+06 -0.169493E-02 -0.825559E-02  0.404709E-02 -0.114597E+07 -0.492621E-08
 -0.269806E-02  0.526330E+06 -0.153495E-02  0.114597E+07 -0.191401E-02 -0.213763E-07
  0.749460E-02  0.334663E-02  0.234902E+06 -0.133727E+00 -0.490723E-01 -0.307888E-09
 -0.709861E-02  0.114862E+07 -0.573625E-02  0.560873E+07  0.774942E-01  0.532232E-06
 -0.114862E+07  0.336320E-02  0.146802E+00 -0.578410E-01  0.560874E+07 -0.495260E-07
 -0.395856E-09  0.208335E-06 -0.182121E-10  0.715942E-06  0.371720E-07  0.110086E-05
 1.3297
  0.519856E+06 -0.254761E-02 -0.649525E-02  0.184759E-02 -0.113591E+07  0.140084E-08
 -0.741330E-02  0.519855E+06 -0.258060E-02  0.113590E+07 -0.477389E-02 -0.293301E-07
  0.836578E-02 -0.326555E-02  0.235031E+06 -0.257652E+00 -0.885006E-01  0.875526E-10
 -0.407387E-03  0.113858E+07 -0.252035E-02  0.559603E+07  0.717231E-03  0.215347E-06
 -0.113858E+07 -0.644002E-02 -0.812479E-02  0.733699E-01  0.559604E+07  0.280168E-08
  0.831750E-09  0.386066E-07 -0.820806E-11  0.434900E-06 -0.202233E-07  0.110062E-05
 1.3359
  0.513433E+06  0.439737E-02 -0.166986E-01  0.434026E-03 -0.112599E+07  0.209138E-08
 -0.338084E-02  0.513432E+06  0.182177E-02  0.112599E+07 -0.132264E-01 -0.435705E-10
 -0.112047E-01  0.616846E-02  0.235162E+06 -0.943893E-01 -0.486109E-01 -0.130711E-09
 -0.165330E-02  0.112864E+07  0.125018E-01  0.558329E+07 -0.303190E-01  0.761939E-07
 -0.112864E+07 -0.228364E-01  0.105423E+00 -0.344080E-01  0.558330E+07  0.349000E-07
  0.468383E-08  0.112398E-07 -0.248488E-10  0.656632E-07  0.168686E-07  0.110050E-05
 1.3422
  0.507022E+06  0.890138E-02 -0.160520E-01  0.107203E-01 -0.111617E+07  0.222037E-07
 -0.125051E-02  0.507021E+06  0.113967E-02  0.111617E+07 -0.875359E-02 -0.335224E-07
 -0.302397E-02 -0.397038E-02  0.235301E+06  0.553409E-01  0.854897E-01 -0.390300E-09
  0.101803E-01  0.111876E+07 -0.192679E-01  0.557078E+07  0.733995E-01  0.254573E-06
 -0.111877E+07  0.557615E-02  0.935612E-01  0.415057E-01  0.557080E+07  0.148314E-07
  0.210328E-08  0.152550E-06  0.132133E-10  0.191183E-07  0.564864E-07  0.110038E-05
 1.3485
  0.500678E+06  0.588398E-03 -0.113606E-01  0.107383E-01 -0.110670E+07  0.138127E-07
 -0.882598E-02  0.500677E+06  0.195190E-03  0.110670E+07  0.572557E-02  0.849049E-07
 -0.160904E-01  0.308343E-03  0.235444E+06 -0.141668E-01  0.535895E-01 -0.215823E-09
 -0.527720E-02  0.110926E+07  0.174851E-01  0.555958E+07 -0.458838E-02 -0.115768E-06
 -0.110926E+07 -0.434227E-02 -0.244072E-01 -0.183365E-01  0.555959E+07 -0.130357E-07
 -0.353950E-08 -0.324881E-07  0.202334E-11 -0.297530E-06 -0.759428E-09  0.110022E-05
 1.3548
  0.494381E+06  0.298467E-02 -0.334283E-01  0.109137E-01 -0.109750E+07  0.206230E-08
  0.235394E-02  0.494380E+06  0.703931E-05  0.109749E+07  0.189217E-01  0.253920E-07
 -0.142250E-01  0.187246E-03  0.235589E+06 -0.510209E-01 -0.100916E-01 -0.429645E-10
 -0.161059E-01  0.110002E+07  0.177271E-01  0.554907E+07  0.410814E-01  0.671750E-07
 -0.110003E+07 -0.111165E-01  0.219221E+00  0.828667E-01  0.554909E+07 -0.234586E-07
 -0.229860E-08 -0.186580E-06  0.261815E-10 -0.295608E-06 -0.135164E-07  0.110003E-05
 1.3611
  0.488152E+06  0.218613E-02 -0.344400E-01  0.965261E-02 -0.108847E+07 -0.478982E-08
  0.136773E-02  0.488150E+06 -0.130047E-02  0.108847E+07  0.449558E-02  0.466153E-07
 -0.287000E-02 -0.272145E-02  0.235727E+06 -0.954723E-01 -0.373100E-01 -0.855326E-10
 -0.305498E-03  0.109102E+07 -0.454883E-02  0.553796E+07  0.139632E-01  0.129421E-06
 -0.109103E+07  0.131588E-01  0.782635E-01  0.120798E-01  0.553797E+07  0.172776E-07
  0.138990E-08 -0.114326E-06  0.902101E-11 -0.443981E-07  0.145459E-07  0.109982E-05
 1.3673
  0.482016E+06 -0.162928E-02 -0.315142E-01  0.104899E-02 -0.107976E+07 -0.885453E-08
 -0.912841E-02  0.482015E+06 -0.257643E-02  0.107976E+07  0.479855E-03 -0.351201E-07
 -0.739870E-02 -0.396299E-02  0.235867E+06 -0.195089E+00  0.964175E-02  0.851397E-10
  0.362681E-03  0.108234E+07 -0.162537E-01  0.552753E+07  0.182736E-01 -0.293157E-06
 -0.108234E+07  0.931812E-02  0.627383E-01 -0.115322E+00  0.552754E+07  0.306503E-08
 -0.266062E-08 -0.229694E-06 -0.189569E-10 -0.339540E-06  0.260035E-07  0.109999E-05
 1.3736
  0.475988E+06  0.299927E-02 -0.305703E-01 -0.183955E-01 -0.107144E+07  0.678003E-08
  0.855347E-03  0.475986E+06 -0.515152E-03  0.107143E+07 -0.126858E-01  0.125219E-06
 -0.524317E-02  0.534314E-02  0.236010E+06  0.162072E+00 -0.881563E-01 -0.508502E-09
 -0.159683E-02  0.107408E+07  0.293540E-02  0.551850E+07  0.194564E-01 -0.120695E-06
 -0.107408E+07 -0.139133E-02  0.120893E+00  0.679168E-01  0.551851E+07  0.694953E-08
 -0.980986E-08 -0.210940E-06  0.331056E-11 -0.150330E-06  0.454514E-07  0.110023E-05
 1.3799
  0.469855E+06 -0.818281E-03 -0.326649E-01 -0.933282E-02 -0.106289E+07 -0.472442E-08
  0.950975E-03  0.469854E+06 -0.146931E-02  0.106288E+07  0.163656E-02  0.206272E-07
 -0.161002E-01  0.634167E-02  0.236160E+06 -0.134906E-01 -0.261850E-01  0.590553E-09
 -0.643014E-02  0.106549E+07 -0.146655E-01  0.551006E+07 -0.391724E-01  0.257154E-06
 -0.106549E+07  0.497603E-02  0.617691E-01 -0.663471E-03  0.551008E+07 -0.359394E-07
 -0.170838E-08  0.222182E-07 -0.988648E-11  0.164383E-06  0.258130E-07  0.110047E-05
 1.3862
  0.463757E+06 -0.685782E-02 -0.225659E-01 -0.680278E-02 -0.105450E+07  0.000000E+00
 -0.181628E-02  0.463755E+06 -0.233915E-03  0.105450E+07 -0.173922E-02 -0.107791E-06
  0.303814E-02  0.141725E-03  0.236312E+06  0.251197E-01 -0.926412E-01  0.125974E-09
 -0.910340E-02  0.105702E+07  0.370631E-01  0.550218E+07 -0.534646E-01 -0.184100E-06
 -0.105702E+07  0.111178E-02  0.601903E-01  0.247124E-01  0.550220E+07  0.268744E-07
 -0.638266E-08  0.253063E-07  0.524890E-11  0.436344E-07  0.129989E-07  0.110074E-05
 1.3925
  0.457710E+06  0.493114E-03 -0.275267E-01 -0.133689E-02 -0.104619E+07 -0.140454E-07
 -0.613653E-03  0.457709E+06  0.443803E-03  0.104619E+07  0.504072E-02 -0.986523E-08
  0.723234E-02 -0.207245E-02  0.236464E+06 -0.881031E-02 -0.750410E-01 -0.376216E-09
  0.670088E-02  0.104857E+07  0.921850E-02  0.549330E+07  0.138291E-01  0.603827E-07
 -0.104858E+07 -0.167111E-02  0.168075E+00  0.843226E-02  0.549332E+07 -0.113701E-07
 -0.119135E-07 -0.124264E-06 -0.248198E-10  0.225213E-06 -0.448586E-08  0.110100E-05
 1.3987
  0.451767E+06 -0.146179E-02 -0.366757E-01 -0.151743E-01 -0.103820E+07 -0.246356E-07
  0.139634E-02  0.451766E+06  0.354675E-02  0.103820E+07 -0.231268E-02  0.616305E-07
 -0.153815E-01 -0.337767E-02  0.236614E+06 -0.113976E+00  0.527118E-01  0.832282E-10
  0.109907E-01  0.104048E+07  0.182588E-02  0.548503E+07 -0.178742E-01  0.120234E-06
 -0.104048E+07 -0.163633E-03  0.118252E+00 -0.541954E-01  0.548504E+07 -0.166456E-08
 -0.611727E-08  0.528174E-07 -0.211322E-10  0.422880E-06 -0.560360E-08  0.110128E-05
 1.4050
  0.445948E+06  0.173762E-03 -0.539314E-01  0.156386E-02 -0.103061E+07 -0.662850E-09
 -0.431147E-02  0.445948E+06  0.257928E-04  0.103060E+07 -0.276933E-02 -0.204241E-07
 -0.844918E-02  0.939401E-03  0.236758E+06  0.233710E-01 -0.218940E-01 -0.414281E-10
  0.625001E-02  0.103288E+07 -0.352954E-04  0.547765E+07  0.141383E+00  0.263856E-06
 -0.103288E+07 -0.984471E-02  0.178171E+00  0.135426E-01  0.547767E+07  0.255197E-07
 -0.115584E-07 -0.196781E-06  0.161829E-11 -0.161685E-06 -0.318479E-08  0.110156E-05
 1.4113
  0.440272E+06  0.699523E-02 -0.469232E-01  0.259483E-03 -0.102340E+07 -0.263960E-07
  0.220561E-02  0.440271E+06 -0.310569E-02  0.102339E+07 -0.593568E-02  0.635154E-07
  0.140553E-02  0.288134E-02  0.236902E+06 -0.582972E-01 -0.352897E-01  0.412437E-10
 -0.168123E-01  0.102571E+07  0.651681E-02  0.547153E+07  0.314461E-01  0.446051E-07
 -0.102571E+07  0.350302E-02  0.204862E+00  0.254888E-01  0.547155E+07 -0.135279E-07
  0.140229E-08 -0.133980E-06 -0.151442E-10 -0.169065E-06 -0.338766E-07  0.110181E-05
 1.4176
  0.434723E+06  0.475764E-02 -0.844535E-01 -0.118403E-02 -0.101652E+07 -0.236511E-07
