  2.0657606E-02 -1.3732910E-04 -2.4176736E-03 -3.8909912E-04  -1224974.    
   38427.01      3.9989998E-09  7.2759576E-11   17026.76     -0.7902648    
   366421.2       23740.14      9.6049141E-03 -3.4332275E-05  1.8357323E-02
 -1.5282631E-04  1.1515888E-02 -9.9182129E-05  -1225659.       37255.31    
  3.3640928E-09  1.4551915E-10   14233.59     -0.7739983       366281.2    
   22780.89     -2.0966385E-03 -4.5776367E-05  8.0764294E-03 -1.3864040E-04
  5.3561092E-03 -3.8146973E-05  -1226217.       35851.31     -2.0284487E-09
  1.7462298E-10   11589.17     -0.7648509       366204.8       21797.96    
  3.6563512E-04  1.9836426E-04  1.3280904E-02 -1.2362003E-04  9.4877994E-03
 -1.5258789E-05  -1226671.       34372.34     -2.8115397E-09  5.8207661E-11
   9085.750     -0.7618666       366174.6       20811.88     -3.7680890E-03
  1.2588501E-04  3.1828880E-02 -1.4293194E-04  1.4170668E-02 -3.6621094E-04
  -1227046.       32851.09      9.1031529E-09  5.8207661E-11   6717.598    
 -0.7640351       366179.4       19802.94      1.4798024E-03  8.0108643E-05
  2.0173069E-02 -1.4835596E-04  7.8544184E-04 -6.3323975E-04  -1227372.    
   31296.00     -2.6160745E-09 -6.4028427E-10   4495.630     -0.7708321    
   366207.5       18794.62     -3.4826903E-03  1.8310547E-04  1.5603250E-02
 -1.5145540E-04 -1.2130167E-02 -4.5776367E-05  -1227657.       29716.58    
  1.1294023E-09  1.7462298E-10   2430.917     -0.7822517       366252.0    
   17785.94     -9.9089951E-04  3.0517578E-05  1.5389077E-02 -7.7877194E-05
 -1.8306116E-02 -3.9672852E-04  -1227909.       28106.15      4.5008153E-09
  1.7462298E-10   535.9456     -0.8002362       366426.4       16761.47    
  1.2214095E-03  1.9454956E-04  1.1734786E-02 -2.7567148E-06 -1.9768963E-02
  4.0435791E-04  -1228261.       26470.39     -1.4659707E-09 -5.8207661E-11
   1182.492       2.319552       366488.1       15696.19      9.8534615E-04
  0.0000000E+00  5.5520735E-03  7.2456896E-05 -7.2129099E-03  2.1743774E-04
  -1228466.       24730.41      2.5774609E-09  6.9849193E-10   2707.833    
   2.291169       366555.8       14572.06      4.7785393E-03  7.6293945E-06
  1.3674708E-02  3.4511089E-05  1.9109249E-02 -8.0108643E-05  -1228650.    
   22888.52      2.1399875E-09  6.9849193E-10   4028.495       2.254833    
   366626.8       13355.00      4.2258603E-03  7.2479248E-05  1.2409468E-02
  4.0531158E-06 -1.2912462E-02 -3.8146973E-06  -1228820.       20898.69    
  5.9700167E-10  1.1641532E-10   5145.793       2.207331       366708.5    
   12015.18     -3.8282715E-03 -5.3405762E-05  3.4365341E-02 -6.4373016E-06
 -1.0618002E-02 -1.4877319E-04  -1228964.       18724.49      7.5627469E-09
  0.0000000E+00   6059.854       2.144974       366800.2       10493.93    
  1.9073486E-03 -6.4849854E-05  2.2244366E-02 -1.1086464E-05 -3.9709806E-03
 -1.2969971E-04  -1229085.       16278.78     -2.7939677E-09  0.0000000E+00
   6790.672       2.061218       366909.5       8716.672     -2.2964200E-03
 -2.2888184E-05  9.2515051E-03  4.7683716E-06  5.2966070E-03 -3.8146973E-05
  -1229171.       13448.67     -9.4482004E-09 -3.4924597E-10   7437.270    
   1.952291       367057.8       6697.354      2.3445928E-04 -1.7356873E-04
  1.9571669E-02 -2.3841858E-07 -1.0342718E-02 -7.2479248E-05  -1229190.    
   10262.35     -6.0519159E-09 -9.3132257E-10   8124.917       1.813637    
   367260.7       4341.948      5.8729871E-04  3.8146973E-05  2.3015283E-02
  1.4781952E-05  1.2154716E-02  8.3923340E-05  -1229120.       6570.599    
  1.6750407E-10  0.0000000E+00   9110.849       1.653614       367559.5    
   1657.877      2.8791393E-03 -3.8146973E-06  2.2350503E-02  3.0755997E-05
  1.4974311E-02  1.7166138E-05  -1228896.       2384.344     -4.6733035E-09
 -1.1641532E-09   10710.98       1.498163       368008.9      -1280.203    
 -3.4683093E-03  1.4305115E-05  2.2626264E-02  3.9100647E-05  3.1556402E-04
 -9.5367432E-06  -1228435.      -2183.460      2.9935370E-09  0.0000000E+00
   13201.02       1.383569       368683.8      -4215.424     -3.0436127E-03
  5.6266785E-05  1.2178862E-02  3.7431717E-05  6.9510154E-03 -5.4359436E-05
  -1227622.      -6734.823     -3.8943204E-09 -6.9849193E-10   16618.06    
   1.342476       369650.6      -6361.660     -2.5296042E-04 -3.8206577E-05
  5.8867410E-03  3.1948090E-05 -8.4883778E-04  9.8228455E-05  -1226352.    
  -10042.12     -1.2549737E-08  9.3132257E-10   20499.62       1.385479    
   370859.3      -6297.518     -1.7455948E-03 -5.7220459E-06  1.4928374E-02
  3.1352043E-05  9.7958865E-03  9.4413757E-05  -1224705.      -9924.403    
  4.9363389E-09  2.3283064E-10   23895.77       1.494629       372031.0    
  -3020.628     -9.4494352E-04 -9.5367432E-07  1.5650669E-02  1.8596649E-05
 -5.6233206E-03 -7.2002411E-05  -1223111.      -4764.312      2.2545221E-09
  0.0000000E+00   25741.92       1.638935       372757.4       2940.702    
  8.6868019E-04 -9.5367432E-06  1.2963613E-02 -1.8477440E-05 -1.4037417E-02
 -1.1444092E-05  -1222211.       4642.960      1.1804922E-08  1.8626451E-09
   25699.08       1.780745       372879.8       9200.896     -1.2417773E-03
  1.3446808E-04  2.4423734E-03 -3.3736229E-05 -1.7749680E-02 -1.6593933E-04
  -1222261.       14543.34     -5.0066733E-09 -2.3283064E-10   24195.54    
   1.897453       372585.2       13851.45     -2.6290840E-03 -9.5367432E-06
  2.0384373E-02 -5.8174133E-05 -4.5257996E-04  2.2888184E-04  -1222966.    
   21918.79     -2.0687043E-09  2.3283064E-10   21881.79       1.985621    
   372132.5       16592.28      2.3338529E-03  1.9645691E-04  3.6829046E-03
 -7.8439713E-05 -9.0453355E-03 -4.5776367E-05  -1223922.       26283.60    
  1.2935035E-09 -4.6566129E-10   19273.97       2.047121       371698.4    
   17833.79      2.7455259E-04 -7.6293945E-06 -2.4640434E-03 -8.3923340E-05
  1.0228404E-02 -1.9836426E-04  -1224846.       28276.02      7.8952951E-09
  9.3132257E-10   16618.16       2.088089       371338.8       18137.48    
  1.5232480E-03  4.0435791E-04  4.7361436E-03 -1.1229515E-04 -1.4596478E-02
  6.9808960E-04  -1225651.       28777.83     -1.3648692E-09 -2.3283064E-10
   14007.07       2.112972       371057.2       17854.71     -2.3209353E-03
 -4.1961670E-05  1.0450107E-02 -1.1909008E-04 -5.4592118E-03 -2.7084351E-04
  -1226330.       28341.80     -1.0001316E-09  1.3969839E-09   11508.43    
   2.125124       370916.5       17220.56      4.3170094E-03  3.8146973E-05
  1.1458135E-02 -9.1969967E-05 -1.4043180E-02  5.3405762E-04  -1226965.    
   27396.33     -3.2293290E-09  0.0000000E+00   9116.612       2.127939    
   370764.2       16376.49      1.9952299E-03 -9.9182129E-05 -5.7809586E-03
 -6.4551830E-05 -2.3711664E-03 -3.6239624E-04  -1227440.       26090.20    
  1.1919657E-09  9.3132257E-10   6858.766       2.122515       370658.5    
   15408.49      3.5162686E-04 -7.6293945E-05  1.3017329E-02 -6.4104795E-05
  2.0396952E-03 -1.7547607E-04  -1227843.       24576.59     -6.2959304E-09
 -1.1641532E-09   4743.396       2.109103       370590.0       14341.11    
  2.1995932E-03  1.1444092E-05  1.7913235E-02 -6.6708773E-05  1.4382701E-02
  4.1961670E-05  -1228183.       22891.90      2.3283064E-09 -1.1641532E-09
   2779.105       2.088222       370549.2       13197.69     -2.5652549E-03
 -6.2942505E-05  1.5229792E-02 -5.7101250E-05 -1.2850439E-02 -5.7220459E-05
  -1228476.       21071.62     -1.9271456E-09 -4.6566129E-10   975.7014    
   2.059660       370532.9       11989.58      2.7422150E-04 -1.3351440E-05
  2.1670884E-02 -2.7850270E-05 -1.1092805E-02  3.8146973E-05  -1228728.    
   19133.67      9.4072983E-10 -1.1641532E-09   663.0244      -1.119953    
   370540.2       10690.13      3.6674857E-03 -1.0490417E-04  2.0919710E-02
  3.4462661E-05  1.5086455E-02  1.4114380E-04  -1228938.       17036.33    
  8.9850749E-09  0.0000000E+00   2138.500      -1.168135       370565.7    
   9286.578     -1.8307994E-04 -1.3351440E-05  1.6959455E-02  4.0024519E-05
  1.0993250E-02 -1.5258789E-04  -1229115.       14761.34      1.5184607E-09
  4.6566129E-10   3474.396      -1.229564       370630.9       7731.704    
 -1.0573069E-03  2.0980835E-05  1.0958989E-02  3.5524368E-05  7.7521005E-03
 -2.2888184E-05  -1229226.       12253.74     -3.1820189E-09  0.0000000E+00
  6.1520054E-06  0.5238028     -7.5697899E-03  3.7334025E-13   598335.5    
 -5.5324342E-08 -9.2118979E-03 -7.0838723E-07   1455837.     -5.6906345E-07
 -1.9878149E-02  1.4661883E-13 -6.2344441E-08 -1.1452047E-14  4.4083754E-05
 -0.1029396      2.9921532E-03 -2.5268676E-12   598540.9      4.7368561E-05
 -3.3155084E-02 -2.8889626E-06   1456238.      9.6585274E-05 -8.0883503E-03
  1.7160717E-11 -1.3181420E-07  8.9378761E-14  6.2775862E-06  -1.729311    
  1.3256073E-02 -3.9761971E-11   598438.6      1.5384797E-03  4.2742491E-02
 -1.5562400E-05   1452372.      3.7716581E-03 -9.7433729E-03 -7.3100637E-11
 -7.4127612E-08  1.5949075E-13  1.3125685E-04   1.834499      6.9141388E-03
 -4.3200998E-11   599289.9      1.0328116E-02 -1.6766787E-02 -2.9087067E-05
   1457012.      2.4323115E-02 -9.7393990E-03 -1.9063009E-09 -5.8959415E-08
  5.9237012E-13  1.6678232E-04  -2.717272     -1.1062623E-03  9.5860742E-10
   602302.3      5.1134359E-02 -3.4308436E-03 -8.5756183E-05   1466011.    
  0.1226624      2.7494432E-02 -7.8034645E-10 -1.0072655E-08  1.5160298E-12
  4.1405528E-04  -2.671926     -5.5789948E-03  7.4578566E-10   605333.6    
  0.1846540     -7.7684722E-03  1.5634298E-04   1471224.      0.4437581    
  1.4257431E-02  2.1027518E-09 -7.3288220E-08  2.5393769E-13  3.0162392E-04
 -0.3560646     -2.3160662E-04  7.1668182E-09   607239.2      0.5410724    
 -5.5960244E-03  1.3512373E-04   1473407.       1.296773     -7.7588218E-03
  5.1222742E-09  1.2282564E-07 -1.6844594E-12  8.0199383E-04   2.412877    
 -1.9073486E-04 -8.5565262E-09   608484.6       1.369710      2.3066998E-02
 -3.2937527E-04   1476978.       3.277034      9.8943710E-04 -9.0978574E-08
 -7.1848660E-08  8.3500941E-12  1.1041203E-03  -2.995970      7.3962738E-03
  1.3387762E-08   610098.1       3.108214     -2.8080409E-04 -1.2308359E-04
   1476609.       7.424591      2.9426150E-02 -7.5669959E-09 -3.1150194E-08
  4.6375143E-13  1.6230467E-03   2.369334      4.2438507E-03  1.2561213E-07
   610852.0       6.457328     -9.7036362E-03 -3.8897991E-04   1479959.    
   15.40033     -3.5572052E-03  1.7764978E-07  1.2726332E-07  1.0417158E-11
  7.8622100E-04  -1.695603     -3.2338230E-03 -2.4447218E-08   612644.1    
   12.50888      1.3230064E-02  4.6944618E-04   1481098.       29.78239    
  1.9021468E-02 -2.9336661E-08  2.4653508E-08  9.5141256E-12  3.9885994E-03
 -0.4488909      1.2858709E-02  3.2270327E-07   614204.3       22.84568    
 -4.2504072E-02 -3.1435490E-04   1483158.       54.28230     -1.4400482E-02
  6.7893416E-07 -3.5661667E-08  1.7596185E-11  1.5096791E-03  0.2796880    
 -4.3575582E-03  3.4831464E-07   615660.2       39.69663     -3.8440411E-03
  5.2928925E-05   1487285.       94.10868      2.3210967E-02  7.5437129E-07
 -5.6574070E-08 -4.3106677E-12  3.2567999E-03  -1.299395      4.4958931E-04
 -4.7776848E-07   617999.6       66.16602     -3.9955549E-02 -7.5554848E-04
   1489009.       156.4776      5.3950720E-03 -1.1958182E-06  1.0183093E-08
 -6.1705217E-11  3.6706883E-03 -4.2621423E-02 -4.3106079E-03 -1.3746321E-06
   619919.2       106.3031      2.4414061E-02 -7.9631805E-05   1491934.    
   250.7472     -2.3384094E-02 -3.5464764E-06 -7.2172952E-08 -4.4165109E-11
  9.9502867E-03  -1.477236      2.5033951E-04  2.2612512E-06   621787.1    
   165.4092      3.1799078E-02  3.2949448E-04   1497478.       389.0764    
 -1.7315149E-02 -1.4901161E-06  3.2584069E-08 -7.7550076E-12  7.6537612E-03
  0.2415789     -4.3195835E-03  9.4249845E-07   624492.2       250.4263    
 -2.8750475E-03 -7.3671341E-04   1500722.       587.2927      9.6208910E-03
 -3.7550926E-06 -1.3510811E-07 -4.2443223E-11  6.4520021E-03  -2.849832    
 -1.6424390E-03 -2.0712614E-06   627438.5       369.8801      9.5023047E-03
  1.1615753E-03   1503945.       864.6542      5.4465397E-03  8.3148479E-06
 -7.8668762E-08  4.1161111E-12  8.8366847E-03  0.2239717      3.3027248E-03
 -3.4272671E-07   630337.4       534.2496      2.2933358E-02 -2.6950836E-03
   1509406.       1244.666     -1.3451828E-03  3.2782555E-07  1.0753578E-07
  3.0819878E-11  8.1416192E-03   3.077358      8.1062317E-04  4.2915344E-06
   633130.4       756.2163     -2.4080276E-03 -4.0545464E-03   1515983.    
   1755.495      1.0538101E-02 -1.4781952E-05  9.3136805E-08  9.5414121E-11
  1.1501694E-02   2.828207      1.2243362E-02  2.3186207E-05   636809.2    
   1051.827      3.9198287E-02 -8.9883804E-04   1521441.       2432.369    
  5.7674590E-03  2.7716160E-05 -4.8493394E-08 -4.2879960E-11  4.9659815E-03
 -0.5532150      8.1495807E-04  2.2053719E-06   640749.3       1439.350    
  1.6021729E-02  2.6874542E-03   1526662.       3315.019      1.1045283E-02
 -1.4781952E-05  5.9985311E-08 -4.9548907E-11  1.2439724E-02  -2.303099    
  3.3171280E-04  6.9439411E-06   644795.1       1940.273     -9.2921052E-03
 -5.4264069E-03   1532540.       4449.637      2.5873599E-03  4.0054321E-05
 -1.1981604E-08 -3.4341346E-10  3.4232878E-03  -3.103696     -9.7592678E-03
  1.0073185E-05   648897.5       2579.565      4.6988330E-03  8.6565018E-03
   1539907.       5889.230     -1.2763342E-02 -3.4332275E-05 -8.8713632E-09
 -7.6119742E-11  1.6939392E-02  -1.005609      5.1879883E-03 -7.1525574E-07
   653346.3       3386.547     -1.2287140E-02 -1.5869141E-03   1549463.    
   7695.596      1.1177063E-02 -1.5258789E-04  2.1171218E-08 -1.3762302E-11
  1.6855465E-02  -2.095564     -4.1521513E-03  3.1232834E-05   658178.1    
   4394.637     -8.7664677E-03 -2.7046204E-03   1557219.       9936.847    
  8.6564291E-03 -1.6260147E-04 -1.2440664E-07 -1.1202299E-09  2.2384293E-02
   1.615674      8.4771047E-04 -1.4305115E-05   663494.7       5642.548    
  4.9167206E-03 -2.9897690E-03   1564419.       12691.77     -1.0462160E-02
 -2.3841858E-05 -1.5334081E-07 -7.7176426E-10  1.8250149E-02  -2.077083    
 -6.9618225E-03 -1.0967255E-05   669230.9       7173.562      2.8332641E-02
  6.1244965E-03   1572952.       16047.38     -1.7302377E-03 -7.7724457E-05
 -1.3179553E-08 -1.3385464E-10  2.1752292E-02  -1.691127      1.1575633E-03
 -2.2411346E-05   675234.7       9035.046     -6.4718314E-03 -2.1114349E-03
   1582334.       20096.50      1.7271372E-02  2.8324127E-04 -1.0243890E-07
 -1.0520181E-09  3.6140274E-02  -2.138078     -5.2388506E-03 -1.1253357E-04
   680919.0       11275.67     -1.2474059E-02  1.4495850E-04   1591623.    
   24931.80      1.6530354E-03  1.6450882E-04 -1.6109425E-07 -1.7947939E-09
  1.0474517E-02   2.300864     -2.1042365E-03  3.0994415E-05   686964.3    
   13956.69      1.9404199E-02  1.0547638E-03   1602161.       30670.17    
 -1.9774903E-02 -2.8610229E-05  4.9321027E-08 -5.0051352E-10  2.0560356E-02
  -2.961391     -7.7128410E-03 -1.8119812E-04   693352.2       17140.22    
 -2.2351742E-05 -8.1443787E-03   1612707.       37422.59      4.1961670E-03
 -1.3828278E-04 -4.3192472E-08 -8.9149954E-10  1.1498029E-02 -0.6024497    
 -1.1097301E-03 -2.5177002E-04   700314.8       20898.66      1.8111141E-02
 -5.8765411E-03   1622715.       45318.42     -2.0807439E-04 -1.4305115E-05
  4.2954330E-08  9.2880537E-11  3.1354271E-02  -1.755188      3.1863947E-03
 -3.5285950E-05   707276.9       25300.83      1.0420296E-02 -6.5975189E-03
   1632022.       54474.98     -2.5468718E-02 -3.1852722E-04  1.0386966E-07
  1.5546574E-09  7.5200875E-03  -1.711007      2.1798271E-05  4.7397614E-04
   714400.4       30428.79      3.0731475E-02  1.1232376E-02   1641180.    
   65032.27      9.1879712E-03 -7.9917908E-04  1.2720193E-07  1.2899604E-09
  4.9938457E-03   2.579228      5.2134194E-03 -3.7670135E-04   721461.6    
   36361.08     -1.1604361E-02 -7.5874329E-03   1650244.       77115.06    
 -1.1867947E-02 -1.1634827E-03  1.3921837E-07  3.2083070E-09  1.6786838E-02
  -1.696222      8.1036557E-03 -3.8433075E-04   728580.2       43187.73    
  6.4179716E-03  4.4784546E-03   1659670.       90868.94      2.7702954E-02
  1.1062622E-04  6.8620153E-08  1.0384880E-09  4.4098765E-02  -2.023844    
 -1.9675808E-03 -1.0490417E-04   735541.1       50990.64     -6.5853721E-03
 -5.9108734E-03   1668931.       106410.8     -8.5027600E-03 -7.6293945E-05
 -1.7527159E-07 -8.2425027E-09  1.0674480E-02  0.1383846      1.7880172E-02
  7.8773499E-04   742212.7       59851.84      1.0347978E-02  9.7465515E-04
   1678217.       123850.4     -5.8981092E-03  1.5106201E-03  5.7312160E-08
  3.9877601E-10  3.7390061E-02   1.552839      6.4849854E-04 -5.2452087E-04
   748534.7       69838.59     -5.2857399E-03  2.8171539E-03   1685915.    
   143237.1     -5.7601929E-03  4.0435791E-04 -1.5586465E-07 -9.9464783E-09
  5.8187515E-02   1.273418      1.5072706E-03  7.4386597E-05   754846.1    
   81032.34      1.9707331E-03 -1.2140274E-02   1691286.       164636.6    
 -7.3688785E-03 -2.5711060E-03 -2.4389320E-07 -1.4888498E-08  6.6568561E-02
 -0.9995621     -1.7256965E-03 -8.9645386E-05   760539.8       93500.23    
  5.5403938E-03 -8.2645416E-03   1694907.       188122.8     -1.6893659E-03
 -8.8500977E-04  2.0824397E-07  2.3369733E-08  1.9409917E-02 -0.4734478    
 -1.6642725E-02 -4.9972534E-04   765906.4       107337.6     -1.5746715E-04
  1.8692017E-04   1697704.       213804.5     -2.4502777E-02 -2.9182434E-03
  2.2386260E-08  1.3290530E-08  2.8654903E-02   1.023881     -9.5367422E-03
  3.8146973E-06   770392.9       122565.8     -2.1043145E-03 -1.0507584E-02
   1697964.       241602.8      2.4795530E-03  8.0871582E-04 -1.6946778E-07
 -1.2723289E-08  2.4247667E-02  -3.082405     -6.2900120E-03  6.4849854E-05
   774019.9       139232.3     -1.2122260E-03  4.3640137E-03   1696938.    
   271524.0     -2.4074980E-03  6.3323975E-04 -2.9715011E-07 -4.3593385E-08
  4.9952824E-02  -1.766840     -1.0614810E-03  1.5640259E-04   776357.8    
   157317.2      2.8636062E-03  1.3694763E-03   1693154.       303392.7    
 -1.1278235E-02  1.3351440E-03  9.5180596E-08  1.4195441E-08  2.5706369E-02
   2.747418      6.7852922E-03 -1.3885498E-03   777601.8       176829.8    
 -7.1837557E-03 -1.9222260E-02   1686714.       337086.3     -1.0307800E-02
 -2.7770996E-03 -4.1709047E-08 -1.4813769E-08  2.7096136E-02  -1.256892    
  5.4677329E-03 -2.3193359E-03   777474.1       197720.9     -9.0364367E-03
  8.8138580E-03   1678496.       372454.3      2.1441778E-02 -4.5776367E-03
 -2.3697264E-07 -5.6902156E-08  7.0632704E-02   1.934611      1.2098040E-02
  8.4686279E-04   775980.9       219931.6     -5.7597547E-03  6.6814423E-03
   1668127.       409288.5      1.0883565E-02  9.1552734E-04 -6.6088710E-08
 -5.6407785E-09  3.9990108E-02   1.974609     -5.4168706E-03 -2.4948120E-03
   773029.7       243318.0      1.4975073E-03 -1.4686584E-04   1655409.    
   447182.8      5.4168706E-03 -1.3732910E-04 -1.2992497E-07 -2.9328405E-08
  9.8819286E-02  -1.430954      2.6927276E-03  1.2207031E-04   768474.4    
   267607.5      1.7764522E-03 -3.1261444E-03   1638183.       485287.6    
 -3.3808690E-03 -4.7454834E-03 -6.1790359E-08 -6.9968178E-09  4.3919601E-02
  -1.877495     -1.6872700E-03  3.5858154E-04   762299.4       292720.0    
 -6.2727015E-03  1.0723114E-02   1618213.       523566.1      3.2278209E-03
  1.0253906E-02 -2.1751266E-07 -5.8398374E-08  2.4897808E-02   1.984575    
  1.1314536E-02  4.8599243E-03   754166.8       318398.7     -6.5511130E-03
  6.7005157E-03   1594526.       561362.2     -6.7944801E-03 -4.6997070E-03
  4.9347811E-08  1.4117556E-08  7.9062857E-02  -1.645531     -1.8932200E-03
 -1.4114380E-03   744450.1       344499.6      6.7966953E-03 -8.3732605E-04
   1567978.       598358.4      1.8225776E-02 -7.1258545E-03 -2.8312064E-07
 -6.6968639E-08  3.1475574E-02 -0.9048237      3.4956497E-03 -7.3242188E-04
   733032.4       370777.2     -1.1912260E-03 -1.8596649E-03   1539540.    
   634231.8      3.1766023E-03 -7.4768066E-04  1.8975366E-07  6.7340480E-08
  5.9843287E-02   1.526256     -8.8555471E-04  1.7242432E-03   719735.2    
   396870.7      5.5602617E-03  2.6887894E-02   1508408.       668253.8    
 -6.8937028E-03 -6.1035156E-05 -1.4460966E-08  1.5818644E-08  3.7369404E-02
  -2.533572      1.5258789E-03  1.9226074E-03   705034.9       422628.9    
  7.8134373E-04 -4.7435760E-03   1476008.       700200.0     -1.6744513E-02
  2.9296875E-03 -7.1277263E-08 -1.8082815E-08  0.1154863      -1.523362    
  2.5387469E-03  1.9989014E-03   688896.7       447603.5      5.5905047E-04
 -9.0923309E-03   1441797.       729271.0      1.4199882E-02  1.2084961E-02
 -9.2570879E-08 -7.1650916E-08  8.2340389E-02   1.175927     -3.9052158E-03
  3.7536621E-03   671537.2       471511.2      6.5464090E-05  4.3830872E-03
   1406130.       754888.9      3.2392601E-03  1.5258789E-04  1.5905368E-08
  2.3683587E-08  2.3658214E-02  -1.959162     -1.6276041E-03 -1.6174316E-03
   653081.9       494158.3     -6.4643221E-03 -1.4274597E-02   1369786.    
   777046.2     -1.5004475E-03 -1.4343262E-03 -1.3095662E-07 -3.6097759E-08
  3.4664083E-02  0.3197148      3.0892794E-03 -5.0964355E-03   633418.5    
   515158.6      9.1771607E-04  5.1612854E-03   1331957.       794807.9    
  2.0074062E-03  2.7465820E-03 -1.3287568E-08 -2.2046613E-09  5.6832314E-02
  -1.941917      4.7499132E-03 -5.6304932E-03   613322.3       534664.6    
 -5.6243711E-03  3.2234192E-04   1294791.       808972.4     -1.7301498E-02
 -4.8828125E-03  3.9973759E-08 -6.0161284E-08  6.3142866E-02 -0.8700401    
  1.1383541E-03 -9.4604492E-04   592675.2       552322.8      3.3136399E-03
 -3.0899048E-04   1257783.       818902.6     -1.0332986E-02  3.6010742E-03
 -9.4584564E-08 -4.2452278E-08  6.1185222E-02   1.608400      5.2452087E-03
  7.0343018E-03   571534.3       567952.6      1.4692545E-03  2.9926300E-03
   1221463.       824585.9     -3.1590462E-03  1.8310547E-04 -1.7008261E-07
 -1.3847148E-07  2.9101476E-02   1.657682      4.3428864E-04 -4.1809082E-03
   550560.4       581653.6      7.0498540E-04  4.9400330E-04   1186935.    
   826727.1     -9.1127250E-03  3.9672852E-04 -5.4606065E-08 -4.1933269E-08
  0.1232219      -1.860480      1.7686323E-03 -7.0343018E-03   529817.8    
   593319.1      8.6791581E-03  3.7765503E-04   1153994.       824922.0    
  2.0164431E-03  1.9531250E-03  1.4394544E-07  1.1113652E-07  7.3015898E-02
   1.034351     -5.7163523E-03  8.9111328E-03   509285.6       602790.3    
  2.2276123E-03  3.9196014E-03   1122196.       818967.6      6.7468896E-03
  1.1779785E-02  1.7746549E-07  1.1543921E-07  7.2894178E-02   1.350748    
  3.0517578E-03 -8.2397461E-04   489199.1       610270.5     -6.1091254E-03
  1.0814667E-03   1092528.       809590.7     -6.0418071E-03  4.6386719E-03
 -7.0909820E-08 -1.0094669E-07  3.3963729E-02  0.7213817     -3.7151834E-03
  2.6550293E-03   469762.6       615891.4     -8.0744429E-03 -2.1362305E-03
   1065358.       797385.3      8.1656640E-03  8.1481934E-03 -4.3435623E-08
 -5.6307485E-08  4.6240341E-02  -2.847303     -1.5149798E-03  3.6010742E-03
   450595.2       619129.4      3.6784582E-04 -6.6223145E-03   1038926.    
   780649.2     -1.3514927E-03  1.1688232E-02  1.0148012E-07  1.5894861E-08
  0.1093816       1.531866     -1.6440809E-03  4.3334961E-03   432627.8    
   621047.4      2.0913675E-03  2.2888184E-05   1016347.       763148.3    
  1.3082800E-02 -9.4604492E-03  9.0798316E-08  4.9257995E-08  1.4024908E-02
  0.4648032      2.9351974E-03  1.5869141E-03   415449.5       620977.6    
  2.7868482E-03  5.7516098E-03   994579.9       741183.6     -1.2562010E-02
  4.2724609E-03  3.4075732E-08  3.2290799E-08  0.2085919       1.577205    
  6.2184790E-03 -1.1291504E-03   399310.7       619576.2      1.2580663E-03
  3.5972595E-03   976000.4       718689.1      6.9814185E-03 -1.2329102E-02
 -1.7817872E-07 -3.6517099E-07  2.4634810E-02  -1.660332     -2.6187380E-03
 -1.8310547E-04   383907.5       616482.2      2.3584107E-04  3.6010742E-03
   959027.5       693520.2     -8.8253533E-03  7.6599121E-03 -5.0867794E-08
 -1.3944501E-07  5.1859345E-02  -1.234257     -1.6276041E-03  2.1667480E-03
   369593.5       612339.9     -3.7638345E-04  1.3647079E-03   944762.7    
   668335.8     -1.9226074E-03  1.4190674E-02  6.9635767E-08 -6.1279934E-08
  2.2727460E-02  8.0653153E-02  7.9305551E-04 -8.1176758E-03   356232.8    
   606970.9      5.5438597E-03  1.6498566E-03   932421.3       641462.1    
 -1.3763026E-02  1.0986328E-02  2.9416648E-07  4.0716282E-07  5.4342203E-02
  -1.423871     -8.1644431E-03  3.5705566E-03   343901.7       600661.5    
  2.3569381E-03  3.4456253E-03   922297.9       614630.6     -9.7993137E-03
 -1.4953613E-03  1.0129645E-07  1.2734222E-07  9.0463394E-03  -1.153557    
 -1.8095359E-03 -3.6621094E-03   332484.4       593271.2      3.4601262E-04
 -2.1572113E-03   913454.8       585894.6      6.3089225E-03  3.2958984E-03
  1.4750140E-07  4.0272579E-07  1.4067133E-03  9.7779825E-02  1.3520445E-03
  3.1433105E-03   322063.4       585341.6     -5.2548661E-03  4.0416718E-03
   906992.1       557749.6     -1.3192092E-02 -6.1035156E-03  2.2566751E-07
  9.0211074E-08  6.1278857E-02   1.476157     -5.6505203E-03 -2.9296875E-03
   312408.5       576524.6      4.4131279E-03  3.3292770E-03   901841.9    
   529397.2      3.3473969E-03  7.9345703E-04  5.6841145E-08  1.2495494E-07
  6.2100824E-02   1.423887     -2.3594608E-03  7.0190430E-04   303471.7    
   566776.2     -4.3504033E-03  2.2783279E-03   897692.8       499179.3    
 -1.0954304E-02  2.1362305E-03 -4.0886839E-08 -1.4199537E-07  1.5518978E-02
   3.070740      4.0473009E-04 -1.8310547E-04   295573.5       557205.9    
  1.5468133E-03 -5.4025650E-04   895838.2       472229.7      3.4704441E-03
  3.9062500E-03 -6.9642894E-08 -1.8519316E-07  2.0404203E-02  -1.828653    
  2.0544212E-03  1.8005371E-03   288405.8       546815.2     -5.1280102E-03
  2.0585060E-03   894479.2       442163.4      2.3163946E-03  5.4016113E-03
  4.8674405E-08 -1.0975596E-07  2.3973506E-02  -1.431915      1.5440442E-04
 -5.6457520E-03   281995.1       536325.7      1.4997665E-03 -5.8078766E-04
   894546.4       414376.6     -3.3060710E-03 -3.5400391E-03 -9.6882843E-08
