Nb de periode :   300
 0.0200
 -0.377231E-01 -0.121223E-02  0.232423E+06 -0.846693E-01  0.230577E-01  0.485064E-10
 -0.217183E-01  0.169694E+07 -0.153902E-01  0.663906E+07 -0.304328E-01 -0.341776E-06
 -0.169694E+07 -0.240750E-02 -0.576409E+00  0.298987E-01  0.663907E+07  0.610534E-07
 -0.297506E-08 -0.297150E-06 -0.209689E-10 -0.254503E-06  0.368729E-07  0.109927E-05
 0.9200
  0.776359E+06 -0.106148E-02  0.104755E+00 -0.563912E-02 -0.168909E+07  0.253077E-07
  0.887332E-02  0.776358E+06  0.101794E-01  0.168908E+07  0.126714E-01 -0.569423E-09
 -0.373462E-01  0.286361E-02  0.232298E+06  0.413314E-01  0.102698E+00 -0.111710E-09
  0.121739E-01  0.169315E+07  0.585680E-02  0.662306E+07 -0.563165E-01  0.140711E-06
 -0.169316E+07 -0.112782E-01 -0.738194E+00 -0.105460E+00  0.662308E+07  0.561830E-07
  0.939548E-08  0.951806E-07 -0.840294E-11  0.792412E-07  0.979882E-08  0.109933E-05
 0.9400
  0.777603E+06  0.678529E-02  0.955135E-01  0.275795E-01 -0.168289E+07  0.891692E-08
  0.340888E-02  0.777602E+06  0.513361E-02  0.168288E+07 -0.324655E-02 -0.427269E-08
 -0.276231E-01 -0.718376E-02  0.232123E+06 -0.109961E+00 -0.355822E-01 -0.506995E-09
 -0.121746E-01  0.168671E+07  0.349004E-02  0.659951E+07 -0.892802E-02 -0.189856E-06
 -0.168672E+07 -0.103078E-01 -0.663433E+00 -0.582025E-01  0.659953E+07  0.445846E-08
 -0.513961E-08 -0.417090E-07  0.290264E-11  0.111305E-06 -0.189697E-07  0.109906E-05
 0.9600
  0.777475E+06  0.546773E-02  0.773748E-01 -0.459353E-02 -0.167468E+07  0.291038E-08
 -0.499090E-02  0.777474E+06 -0.160535E-02  0.167468E+07 -0.578245E-01  0.657262E-07
 -0.398258E-01 -0.903644E-02  0.231149E+06  0.236193E-01 -0.869751E-01 -0.303165E-10
 -0.794729E-02  0.167850E+07 -0.355641E-02  0.657198E+07  0.412464E-02 -0.308197E-06
 -0.167850E+07  0.214418E-01 -0.732676E+00 -0.874996E-02  0.657200E+07 -0.727596E-08
  0.527507E-08 -0.236973E-06 -0.220268E-10 -0.116037E-06 -0.968422E-08  0.109972E-05
 0.9800
  0.775982E+06  0.120980E-01  0.592913E-01 -0.151031E-01 -0.166438E+07 -0.285099E-07
  0.934212E-04  0.775981E+06  0.192292E-02  0.166438E+07  0.241338E-02 -0.623654E-07
 -0.405954E-01 -0.575975E-02  0.230473E+06 -0.615645E-01  0.737404E-01  0.415769E-09
  0.160840E-01  0.166813E+07  0.524910E-02  0.654209E+07 -0.724014E-03 -0.535154E-07
 -0.166813E+07  0.108836E-01 -0.680293E+00 -0.429893E-01  0.654210E+07 -0.150152E-06
  0.674140E-08 -0.660887E-07  0.190251E-10  0.466790E-07  0.420502E-07  0.110035E-05
 1.0000
  0.773031E+06 -0.541687E-02  0.469360E-01 -0.101776E-01 -0.165154E+07 -0.838190E-08
 -0.547791E-02  0.773030E+06 -0.236130E-02  0.165154E+07 -0.718689E-02  0.584987E-07
 -0.471077E-01  0.149751E-02  0.230065E+06 -0.588684E-01 -0.195313E-02  0.116415E-09
 -0.711060E-02  0.165541E+07 -0.658417E-02  0.650814E+07  0.102768E-01 -0.363682E-06
 -0.165541E+07  0.541687E-02 -0.644592E+00 -0.326843E-01  0.650816E+07 -0.745058E-08
  0.320142E-09 -0.129925E-06  0.168257E-10 -0.126006E-06  0.277723E-07  0.109987E-05
 1.0200
  0.768476E+06  0.269273E-02  0.456567E-01  0.223646E-01 -0.163444E+07 -0.155220E-07
  0.124314E-01  0.768474E+06  0.354168E-02  0.163444E+07  0.737508E-02 -0.558679E-07
 -0.407799E-01  0.177645E-02  0.229933E+06  0.339882E-01  0.440411E-01 -0.513597E-09
  0.869153E-02  0.163818E+07  0.820908E-03  0.646623E+07 -0.103072E-01  0.148315E-06
 -0.163819E+07 -0.338087E-02 -0.542749E+00 -0.331131E-01  0.646624E+07 -0.164351E-07
 -0.299598E-08 -0.617904E-07 -0.370040E-10 -0.160403E-06  0.309942E-08  0.109956E-05
 1.0400
  0.762301E+06 -0.168727E-02  0.305763E-01  0.557533E-03 -0.161455E+07  0.358201E-08
 -0.484173E-03  0.762299E+06 -0.432455E-02  0.161454E+07  0.239005E-01 -0.188056E-07
 -0.451235E-01 -0.627270E-02  0.230088E+06  0.163475E+00  0.107985E-01  0.335813E-09
 -0.276859E-01  0.161821E+07  0.938177E-02  0.642125E+07  0.176210E-01  0.247159E-06
 -0.161822E+07  0.322782E-02 -0.430958E+00 -0.393794E-01  0.642127E+07 -0.841772E-07
  0.132926E-07 -0.217513E-06  0.314825E-10 -0.272240E-06 -0.138173E-07  0.109935E-05
 1.0600
  0.754168E+06  0.113145E-01  0.364484E-01  0.302297E-03 -0.159106E+07  0.518378E-07
  0.403062E-02  0.754167E+06  0.115161E-03  0.159105E+07  0.509298E-01 -0.999415E-08
 -0.422568E-01 -0.655111E-02  0.230547E+06 -0.631944E-01  0.879828E-01 -0.274564E-10
  0.906890E-03  0.159453E+07 -0.219012E-01  0.637029E+07  0.112534E-01  0.225417E-06
 -0.159453E+07 -0.679448E-02 -0.568030E+00 -0.230897E-01  0.637031E+07 -0.465661E-07
  0.101589E-08  0.493478E-07 -0.246679E-10 -0.373022E-09 -0.155335E-07  0.109949E-05
 1.0800
  0.744452E+06 -0.189322E-02  0.432332E-01  0.161206E-01 -0.156487E+07  0.689869E-08
 -0.690884E-02  0.744450E+06  0.149409E-02  0.156486E+07  0.179573E-01  0.264090E-08
 -0.273740E-01  0.679670E-02  0.231223E+06 -0.856753E-01 -0.560619E-01  0.000000E+00
 -0.257139E-02  0.156798E+07 -0.128463E-01  0.631393E+07 -0.427741E-01  0.635973E-07
 -0.156798E+07  0.182258E-01 -0.546830E+00 -0.344630E-01  0.631395E+07 -0.379428E-07
 -0.431168E-08 -0.283121E-06  0.349482E-10 -0.608398E-06  0.182067E-07  0.109946E-05
 1.1000
  0.733034E+06  0.349565E-02  0.358443E-01 -0.266335E-02 -0.153634E+07 -0.152398E-07
  0.643643E-02  0.733032E+06  0.101610E-02  0.153633E+07 -0.128035E-01  0.801149E-07
 -0.283120E-01 -0.119123E-02  0.230946E+06 -0.135054E+00 -0.292969E-01  0.793741E-10
  0.636708E-02  0.153954E+07 -0.633587E-02  0.625444E+07  0.157582E-01  0.135518E-06
 -0.153954E+07  0.317660E-02 -0.508645E+00  0.115100E-01  0.625446E+07  0.249764E-07
 -0.587368E-08  0.189754E-06  0.142625E-10  0.282317E-06 -0.152613E-07  0.109963E-05
 1.1200
  0.719737E+06 -0.885555E-03  0.176566E-01 -0.461851E-02 -0.150536E+07 -0.582077E-08
 -0.512259E-02  0.719735E+06  0.187669E-02  0.150535E+07 -0.139100E-01 -0.691216E-08
 -0.242778E-01  0.556026E-02  0.230876E+06 -0.247955E-01  0.435965E-03  0.441755E-09
  0.245231E-01  0.150841E+07 -0.216735E-01  0.619413E+07  0.613076E-03  0.407713E-07
 -0.150841E+07 -0.689370E-02 -0.325421E+00  0.865902E-01  0.619415E+07  0.141361E-07
  0.467740E-08 -0.144610E-07  0.121807E-10 -0.648775E-07  0.274635E-07  0.110022E-05
 1.1400
  0.705036E+06  0.152588E-02  0.255384E-01 -0.210143E-02 -0.147288E+07  0.114373E-07
  0.202112E-02  0.705035E+06 -0.391174E-02  0.147288E+07 -0.987806E-02  0.252233E-07
 -0.223662E-01  0.781344E-03  0.230954E+06  0.507020E-01 -0.218442E-01  0.153178E-09
 -0.342654E-02  0.147601E+07 -0.174531E-01  0.613051E+07 -0.578897E-02  0.541484E-07
 -0.147601E+07 -0.167445E-01 -0.331417E+00  0.777997E-02  0.613053E+07  0.183814E-07
 -0.111565E-07 -0.712773E-07  0.518572E-11 -0.168919E-06  0.752806E-08  0.110099E-05
 1.1600
  0.688898E+06  0.253875E-02  0.167847E-01 -0.118387E-03 -0.143856E+07  0.802864E-09
 -0.484072E-02  0.688897E+06 -0.197312E-02  0.143856E+07 -0.107864E-02 -0.233834E-07
 -0.549843E-02  0.559050E-03  0.231177E+06 -0.570889E-02  0.547212E-02 -0.150537E-09
 -0.305834E-02  0.144180E+07 -0.513340E-02  0.606819E+07 -0.128582E-01  0.110093E-06
 -0.144180E+07  0.141999E-01 -0.600683E-01 -0.401785E-01  0.606820E+07  0.610177E-07
  0.199211E-07 -0.925709E-07 -0.352821E-11 -0.645886E-07  0.529075E-08  0.110048E-05
 1.1800
  0.671538E+06 -0.390522E-02  0.481040E-02 -0.165390E-01 -0.140298E+07  0.292025E-07
  0.362073E-02  0.671537E+06 -0.225649E-02  0.140298E+07 -0.111984E-01 -0.152918E-08
 -0.596127E-02  0.654641E-04  0.231551E+06 -0.280089E-01 -0.459315E-01 -0.591942E-09
 -0.166554E-01  0.140613E+07 -0.291555E-02  0.600550E+07  0.273553E-01  0.114442E-07
 -0.140613E+07  0.323926E-02 -0.258214E+00 -0.296278E-01  0.600551E+07  0.532748E-07
 -0.651137E-08  0.159054E-07 -0.107906E-10 -0.277027E-06  0.104839E-07  0.109952E-05
 1.2000
  0.653082E+06 -0.162760E-02  0.645955E-02  0.185649E-01 -0.136669E+07  0.131937E-07
  0.367482E-02  0.653082E+06 -0.225067E-02  0.136669E+07  0.465393E-02 -0.189175E-07
  0.890096E-03 -0.646432E-02  0.232054E+06 -0.234782E+00 -0.846354E-01  0.291038E-09
  0.205994E-02  0.136979E+07  0.885884E-02  0.594497E+07  0.726000E-01 -0.156506E-06
 -0.136979E+07 -0.150045E-02 -0.103469E+00 -0.115938E+00  0.594498E+07 -0.259994E-07
 -0.380775E-08 -0.130957E-06 -0.606330E-11 -0.619414E-06 -0.276956E-07  0.110027E-05
 1.2200
  0.633420E+06  0.308928E-02  0.253146E-01  0.217625E-02 -0.132911E+07 -0.229014E-08
  0.642870E-02  0.633418E+06 -0.297046E-03  0.132911E+07 -0.875504E-03  0.488086E-07
 -0.130325E-01  0.917716E-03  0.232681E+06 -0.273658E-01  0.696401E-01 -0.954224E-10
 -0.103184E-02  0.133196E+07  0.184927E-01  0.588292E+07  0.433281E-01 -0.534008E-06
 -0.133196E+07  0.200741E-02 -0.106561E+00 -0.438221E-02  0.588293E+07 -0.114507E-08
  0.120232E-07 -0.132876E-07 -0.272103E-10 -0.159798E-06 -0.574681E-07  0.110143E-05
 1.2400
  0.613323E+06  0.474991E-02 -0.157510E-02  0.159971E-03 -0.129217E+07 -0.976387E-08
 -0.111980E-02  0.613322E+06  0.206117E-03  0.129216E+07  0.321173E-02 -0.422006E-07
  0.109027E-01 -0.562437E-02  0.233427E+06  0.710272E-01 -0.547348E-01 -0.469417E-10
 -0.315635E-02  0.129479E+07 -0.135841E-01  0.582376E+07 -0.752511E-01  0.541965E-06
 -0.129479E+07 -0.173015E-01 -0.136099E-01 -0.895408E-01  0.582377E+07  0.675960E-08
 -0.403698E-08  0.399738E-07 -0.264047E-10  0.352323E-06 -0.118249E-07  0.110108E-05
 1.2600
  0.592676E+06  0.113835E-02  0.813802E-02  0.847711E-04 -0.125527E+07  0.886974E-08
 -0.214350E-02  0.592675E+06 -0.326671E-02  0.125527E+07 -0.141810E-01  0.278103E-07
 -0.947014E-02  0.331364E-02  0.233786E+06  0.428699E-01 -0.468905E-01 -0.923931E-10
 -0.536177E-02  0.125778E+07  0.457385E-02  0.576500E+07  0.599755E-02 -0.848631E-07
 -0.125779E+07 -0.103330E-01 -0.113545E+00 -0.380168E-01  0.576502E+07 -0.739145E-08
  0.485064E-08 -0.945846E-07  0.223765E-10  0.682929E-07 -0.306052E-07  0.110036E-05
 1.2800
  0.571536E+06  0.524521E-02  0.253439E-01 -0.170588E-01 -0.121905E+07 -0.138243E-07
 -0.303984E-02  0.571534E+06 -0.467598E-02  0.121904E+07 -0.535250E-02  0.795808E-08
 -0.198603E-01  0.146925E-02  0.234087E+06  0.133562E+00  0.450134E-01 -0.181899E-09
 -0.217661E-01  0.122146E+07 -0.314780E-01  0.570949E+07 -0.116974E-01 -0.842761E-07
 -0.122147E+07 -0.315905E-02 -0.122797E+00  0.106514E-01  0.570950E+07  0.319233E-07
  0.120508E-08 -0.170083E-06 -0.223821E-10 -0.539140E-06 -0.192315E-07  0.110006E-05
 1.3000
  0.550562E+06  0.434289E-03  0.772330E-02 -0.109746E-01 -0.118453E+07  0.143280E-08
 -0.962478E-03  0.550560E+06 -0.573672E-02  0.118452E+07 -0.805195E-02  0.480437E-07
 -0.154818E-01  0.704985E-03  0.234453E+06  0.637348E-01  0.244141E-01 -0.895502E-10
  0.117595E-02  0.118694E+07  0.889558E-02  0.566189E+07 -0.114030E-01  0.287649E-06
 -0.118694E+07 -0.911273E-02 -0.102833E+00 -0.191468E-01  0.566190E+07  0.429841E-07
 -0.517153E-08 -0.546061E-07 -0.181899E-10  0.328688E-07  0.342880E-07  0.110060E-05
 1.3200
  0.529819E+06  0.176863E-02 -0.106812E-01 -0.530590E-02 -0.115138E+07  0.352774E-08
  0.647343E-02  0.529818E+06 -0.325550E-02  0.115138E+07 -0.121839E-01 -0.415832E-07
  0.577984E-02  0.867916E-02  0.234833E+06  0.139572E+00 -0.381007E-01 -0.308677E-09
  0.192346E-01  0.115399E+07  0.115207E-01  0.561522E+07  0.349796E-01  0.365580E-06
 -0.115400E+07  0.201644E-02  0.117504E+00  0.142560E-01  0.561524E+07 -0.382539E-08
  0.297653E-08  0.143945E-06  0.310055E-11  0.444753E-06 -0.201577E-07  0.110096E-05
 1.3400
  0.509287E+06 -0.571635E-02 -0.724223E-02  0.124120E-02 -0.111959E+07  0.208505E-08
  0.321118E-02  0.509286E+06  0.107039E-02  0.111959E+07 -0.110569E-01  0.564701E-09
 -0.327950E-02  0.222761E-02  0.235250E+06  0.124735E+00 -0.298799E-01 -0.304070E-09
 -0.739026E-02  0.112220E+07 -0.986555E-02  0.557494E+07  0.885237E-01 -0.166858E-06
 -0.112220E+07  0.674689E-02  0.468012E-01 -0.248809E-02  0.557495E+07  0.300595E-07
  0.406150E-08  0.177465E-06  0.203618E-11  0.888895E-07 -0.567538E-07  0.110044E-05
 1.3600
  0.489200E+06  0.305176E-02 -0.366660E-01 -0.105129E-01 -0.108998E+07 -0.821755E-08
  0.237858E-02  0.489199E+06  0.319761E-03  0.108998E+07 -0.519472E-02  0.449397E-07
 -0.103446E-01 -0.610913E-02  0.235704E+06 -0.432856E-01 -0.753964E-02  0.513597E-09
  0.145856E-03  0.109253E+07 -0.122996E-02  0.553979E+07  0.351233E-01  0.519375E-07
 -0.109253E+07 -0.604181E-02  0.869975E-01  0.325652E-01  0.553980E+07 -0.171199E-09
 -0.686936E-08 -0.709098E-07 -0.635309E-11 -0.177352E-06 -0.308693E-08  0.109985E-05
 1.3800
  0.469764E+06 -0.371518E-02 -0.247900E-01  0.194384E-01 -0.106276E+07 -0.128226E-07
  0.574969E-03  0.469763E+06 -0.467162E-03  0.106276E+07 -0.308493E-02  0.393113E-07
 -0.809379E-02 -0.807444E-02  0.236163E+06 -0.334809E-01 -0.636889E-02  0.210897E-09
 -0.653474E-02  0.106536E+07 -0.768744E-02  0.550994E+07 -0.206215E-01  0.309439E-06
 -0.106536E+07  0.816566E-02  0.682002E-01  0.521453E-01  0.550995E+07  0.384677E-07
 -0.219333E-08 -0.434356E-07 -0.118630E-10  0.284075E-07 -0.368148E-08  0.110048E-05
 1.4000
  0.450596E+06 -0.151498E-02 -0.379944E-01 -0.633240E-02 -0.103666E+07 -0.126394E-07
 -0.292097E-02  0.450595E+06  0.148228E-02  0.103665E+07  0.624520E-02  0.356314E-07
 -0.180708E-01  0.367846E-03  0.236642E+06  0.119607E+00  0.163923E-01 -0.124731E-09
  0.234331E-02  0.103893E+07  0.147547E-02  0.548344E+07 -0.336402E-01  0.215389E-06
 -0.103893E+07 -0.135149E-02  0.925555E-01  0.511169E-01  0.548345E+07  0.103111E-07
 -0.742148E-08  0.101480E-06 -0.649639E-12  0.435476E-06  0.136996E-07  0.110134E-05
 1.4200
  0.432629E+06 -0.164408E-02 -0.803773E-01 -0.115623E-01 -0.101397E+07  0.262344E-08
  0.357829E-02  0.432628E+06 -0.202421E-02  0.101396E+07 -0.194173E-01  0.676357E-07
  0.275088E-02  0.209137E-02  0.237100E+06 -0.222649E-01 -0.863089E-01 -0.409913E-10
  0.491075E-02  0.101635E+07  0.104676E-01  0.546429E+07 -0.282126E-01  0.130024E-06
 -0.101635E+07  0.130828E-01  0.377515E+00  0.252522E-01  0.546430E+07  0.787033E-08
  0.432458E-08  0.907983E-07  0.137705E-10  0.729765E-08 -0.176826E-07  0.110190E-05
 1.4400
  0.415451E+06  0.293520E-02 -0.609716E-01  0.193808E-01 -0.992555E+06 -0.174623E-07
  0.773536E-03  0.415450E+06  0.439750E-03  0.992552E+06 -0.437631E-02  0.657666E-07
  0.303056E-02  0.278685E-02  0.237555E+06 -0.200632E+00 -0.111220E+00  0.161688E-09
  0.543065E-02  0.994580E+06 -0.970364E-02  0.544380E+07  0.769880E-01  0.257266E-06
 -0.994583E+06 -0.125620E-01  0.369305E+00 -0.571675E-02  0.544381E+07 -0.161688E-08
  0.818545E-08  0.340757E-07 -0.180004E-10 -0.742268E-07 -0.969243E-08  0.110188E-05
 1.4600
  0.399312E+06  0.621848E-02 -0.659681E-01 -0.451493E-02 -0.973913E+06 -0.146715E-07
 -0.773391E-03  0.399311E+06  0.273561E-02  0.973911E+06 -0.128550E-01  0.591645E-07
 -0.263371E-02  0.125807E-02  0.237947E+06 -0.347608E-01 -0.856164E-01 -0.398683E-10
 -0.185300E-01  0.976000E+06 -0.865492E-02  0.542930E+07 -0.621848E-02 -0.666199E-07
 -0.976003E+06  0.698142E-02  0.301497E+00 -0.138479E-02  0.542931E+07 -0.379546E-07
  0.348847E-08 -0.178179E-06  0.685236E-11  0.234516E-06  0.117574E-07  0.110210E-05
 1.4800
  0.383908E+06 -0.261874E-02 -0.872225E-01  0.152588E-02 -0.957071E+06  0.103830E-07
 -0.772218E-02  0.383908E+06  0.274504E-03  0.957069E+06 -0.126813E-02  0.410993E-08
 -0.412400E-03  0.235841E-03  0.238344E+06 -0.667263E-01 -0.214448E-01 -0.117988E-09
  0.403121E-02  0.959028E+06 -0.198261E-01  0.541759E+07  0.467300E-01  0.249447E-06
 -0.959030E+06 -0.882535E-02  0.335302E+00  0.371521E-01  0.541761E+07 -0.157318E-08
  0.140406E-07 -0.508678E-07 -0.377932E-10  0.228193E-07 -0.157183E-07  0.110246E-05
 1.5000
  0.369594E+06 -0.162760E-02 -0.922038E-01  0.572713E-02 -0.942833E+06  0.279397E-08
 -0.208537E-02  0.369594E+06 -0.363159E-02  0.942830E+06 -0.209554E-02  0.908622E-07
  0.292969E-02 -0.376383E-03  0.238735E+06  0.467326E-01 -0.501302E-01  0.155220E-09
 -0.113627E-01  0.944763E+06  0.157928E-01  0.541329E+07 -0.164525E+00  0.407454E-07
 -0.944766E+06 -0.192261E-02  0.613057E+00  0.647329E-01  0.541330E+07  0.372529E-08
  0.970128E-09  0.696358E-07  0.103076E-10  0.305919E-06  0.480213E-09  0.110261E-05
 1.5200
  0.356234E+06  0.793056E-03 -0.921350E-01 -0.577224E-02 -0.930370E+06 -0.796526E-08
 -0.325253E-02  0.356233E+06  0.185966E-02  0.930368E+06 -0.152086E-01  0.591076E-07
  0.106008E-01  0.554386E-02  0.239081E+06 -0.654723E-01 -0.407972E-01 -0.382945E-09
  0.291122E-03  0.932421E+06  0.249085E-02  0.540778E+07  0.472721E-01  0.760146E-07
 -0.932424E+06 -0.137630E-01  0.636773E+00 -0.859913E-01  0.540780E+07 -0.392136E-07
  0.467193E-08  0.294166E-06 -0.658187E-11  0.257619E-06 -0.222958E-07  0.110230E-05
 1.5400
  0.343902E+06 -0.816444E-02 -0.117810E+00 -0.144661E-02 -0.920150E+06 -0.145141E-07
  0.644040E-03  0.343902E+06  0.636609E-03  0.920147E+06 -0.280405E-02  0.322599E-07
  0.523158E-02  0.235694E-02  0.239408E+06  0.109388E+00  0.307554E-01 -0.340175E-09
  0.505324E-03  0.922298E+06  0.318552E-02  0.540929E+07  0.134718E+00  0.842877E-08
 -0.922300E+06 -0.979931E-02  0.796647E+00  0.503441E-01  0.540930E+07  0.120951E-07
 -0.619874E-08  0.101296E-06  0.224421E-10  0.211012E-06  0.474473E-08  0.110235E-05
 1.5600
  0.332485E+06 -0.180954E-02 -0.815954E-01  0.335498E-02 -0.911411E+06 -0.477601E-08
  0.382937E-02  0.332484E+06  0.235973E-03  0.911408E+06  0.148675E-02  0.863787E-08
 -0.152784E-01  0.346013E-03  0.239726E+06  0.134786E-01  0.157752E+00  0.111938E-09
 -0.508626E-02  0.913455E+06  0.589322E-03  0.541165E+07  0.276272E-01 -0.190705E-06
 -0.913457E+06  0.630892E-02  0.529558E+00 -0.189414E-01  0.541166E+07  0.131340E-07
  0.156713E-08  0.147501E-06 -0.390616E-10 -0.248287E-06 -0.118817E-08  0.110250E-05
 1.5800
  0.322064E+06  0.135204E-02 -0.914755E-01 -0.795775E-02 -0.904826E+06 -0.265250E-08
 -0.676022E-03  0.322063E+06 -0.803984E-03  0.904824E+06 -0.604557E-02 -0.943111E-08
 -0.139067E-01 -0.525487E-02  0.240013E+06  0.185616E+00  0.122070E+00  0.331563E-09
  0.169006E-02  0.906992E+06 -0.613128E-02  0.541669E+07 -0.142351E-01 -0.301317E-06
 -0.906995E+06 -0.131921E-01  0.527394E+00  0.203724E-01  0.541670E+07 -0.406717E-07
 -0.191570E-08  0.225668E-06  0.575630E-12  0.812712E-06 -0.262383E-07  0.110265E-05
 1.6000
  0.312409E+06 -0.565052E-02 -0.709724E-01 -0.104904E-02 -0.899716E+06 -0.669388E-08
 -0.197411E-02  0.312408E+06 -0.141501E-02  0.899714E+06  0.972748E-03  0.373257E-07
 -0.170135E-01  0.441313E-02  0.240287E+06 -0.551605E-01  0.133667E+00 -0.472937E-09
 -0.106812E-02  0.901842E+06 -0.120759E-02  0.542602E+07 -0.263834E-01 -0.255750E-06
 -0.901844E+06  0.334740E-02  0.439186E+00 -0.686312E-01  0.542603E+07  0.582077E-08
  0.327418E-08  0.568411E-07  0.156319E-10  0.116721E-07 -0.342027E-07  0.110236E-05
 1.6200
  0.303472E+06 -0.235946E-02 -0.576255E-01  0.101443E-01 -0.895770E+06 -0.132225E-07
  0.177548E-02  0.303472E+06  0.727618E-03  0.895769E+06  0.287280E-02 -0.414999E-07
 -0.179715E-01 -0.435040E-02  0.240543E+06  0.149178E+00  0.145279E+00 -0.287445E-09
  0.393714E-02  0.897693E+06 -0.180515E-01  0.543531E+07  0.138040E+00 -0.416005E-06
 -0.897695E+06 -0.109543E-01  0.398876E+00 -0.201802E-01  0.543532E+07 -0.172467E-08
  0.675496E-08 -0.408868E-07  0.407027E-10  0.716551E-07 -0.625149E-07  0.110248E-05
 1.6400
  0.295574E+06  0.404730E-03 -0.741726E-01  0.651290E-02 -0.893820E+06 -0.283940E-08
 -0.162822E-03  0.295574E+06 -0.709441E-03  0.893818E+06 -0.126536E-01 -0.270808E-07
  0.180500E-02  0.154681E-02  0.240768E+06  0.366025E-01  0.541873E-01  0.283940E-09
  0.958326E-03  0.895838E+06  0.138411E-01  0.544842E+07  0.493119E-02 -0.281420E-06
 -0.895840E+06  0.347044E-02  0.518315E+00 -0.185943E-01  0.544843E+07  0.204437E-07
  0.105413E-07 -0.696429E-07 -0.293922E-10  0.135862E-06 -0.138532E-08  0.110274E-05
 1.6600
  0.288406E+06  0.205442E-02 -0.503908E-01 -0.129608E-02 -0.892587E+06 -0.462856E-08
 -0.680211E-03  0.288406E+06 -0.258296E-02  0.892585E+06  0.543250E-02  0.457509E-07
  0.455006E-02 -0.512801E-02  0.240989E+06  0.197941E+00  0.794192E-01 -0.245454E-09
 -0.612190E-02  0.894479E+06  0.211762E-01  0.545960E+07  0.914930E-01 -0.761959E-07
 -0.894482E+06  0.231639E-02  0.433258E+00  0.356973E-01  0.545960E+07 -0.353454E-07
  0.108000E-07  0.486744E-07  0.821833E-11  0.367168E-06 -0.240249E-07  0.110287E-05
 1.6800
  0.281996E+06  0.154404E-03 -0.710442E-01  0.526792E-02 -0.892701E+06 -0.692948E-08
 -0.158946E-02  0.281995E+06 -0.300407E-02  0.892699E+06 -0.563122E-02 -0.341104E-07
  0.730242E-02  0.149977E-02  0.241288E+06  0.391461E-01 -0.168573E-01 -0.207885E-09
  0.139509E-01  0.894546E+06  0.181085E-02  0.547305E+07 -0.621296E-01 -0.142401E-07
 -0.894548E+06 -0.330607E-02  0.587173E+00 -0.312805E-01  0.547306E+07 -0.138590E-07
  0.100478E-08 -0.968828E-07 -0.839117E-11 -0.480301E-06 -0.109280E-07  0.110330E-05
 1.7000
  0.276188E+06  0.454847E-02 -0.909065E-01  0.117762E-01 -0.893797E+06 -0.123263E-08
  0.453276E-03  0.276188E+06 -0.269273E-04  0.893796E+06  0.128353E-02 -0.778955E-07
  0.953226E-02 -0.744539E-02  0.241543E+06 -0.479485E-01 -0.781250E-01  0.171199E-09
  0.110402E-01  0.895632E+06  0.135382E-01  0.548708E+07  0.290366E-02 -0.177396E-06
 -0.895634E+06 -0.897576E-02  0.584501E+00 -0.405704E-02  0.548710E+07  0.339659E-07
 -0.359518E-08  0.228551E-08  0.152474E-10 -0.156747E-06  0.285325E-07  0.110355E-05
 1.7200
  0.270970E+06  0.147709E-02 -0.668548E-01 -0.229769E-02 -0.895702E+06  0.108293E-08
  0.259045E-02  0.270969E+06 -0.634304E-03  0.895700E+06  0.122869E-01 -0.298737E-07
  0.927947E-02 -0.921516E-03  0.241780E+06  0.958110E-03 -0.360533E-01  0.676833E-09
 -0.220010E-02  0.897372E+06 -0.630700E-02  0.550231E+07 -0.303313E-01 -0.174555E-06
 -0.897374E+06 -0.399212E-02  0.408128E+00  0.226220E-02  0.550231E+07  0.758053E-08
  0.216587E-08  0.846909E-07 -0.687409E-11  0.784129E-07 -0.257683E-07  0.110371E-05
 1.7400
  0.266473E+06  0.135926E-03 -0.600881E-01  0.102076E-01 -0.898511E+06  0.267621E-09
 -0.235897E-02  0.266473E+06 -0.362615E-02  0.898509E+06 -0.260452E-02 -0.105794E-07
 -0.248175E-01  0.958388E-02  0.241979E+06  0.354635E-01  0.164725E+00 -0.535243E-09
  0.226251E-02  0.900220E+06 -0.111289E-01  0.551709E+07  0.138250E-01 -0.310842E-06
 -0.900222E+06 -0.496349E-02  0.223445E+00 -0.539275E-01  0.551710E+07  0.214097E-07
 -0.314455E-08  0.236720E-07 -0.245668E-10 -0.238898E-06 -0.194705E-07  0.110410E-05
 1.7600
  0.262528E+06  0.997023E-04 -0.508048E-01 -0.666705E-02 -0.902004E+06 -0.502703E-08
  0.153672E-02  0.262527E+06  0.648065E-03  0.902003E+06 -0.840100E-02  0.504356E-09
 -0.341502E-01  0.313141E-02  0.242146E+06 -0.515331E-01  0.193093E+00 -0.429943E-09
  0.107852E-01  0.903801E+06 -0.381578E-02  0.553186E+07  0.117042E-03 -0.384038E-06
 -0.903803E+06  0.110279E-01  0.327292E+00 -0.170448E-01  0.553188E+07 -0.391579E-07
 -0.423328E-08 -0.553138E-07 -0.105935E-10 -0.353700E-06  0.248933E-07  0.110428E-05
 1.7800
  0.259101E+06 -0.296389E-02 -0.898726E-01  0.320606E-02 -0.906106E+06 -0.156964E-08
  0.113155E-02  0.259101E+06  0.233382E-02  0.906104E+06  0.129443E-02  0.104725E-07
 -0.333636E-01 -0.102247E-01  0.242300E+06  0.296603E-01  0.207108E+00  0.784822E-09
