Nb de periode :   300
 0.0200
  0.511169E-03  0.139232E+06 -0.156593E-02  0.270543E+06 -0.820160E-03  0.261934E-09
  0.253296E-02  0.436401E-02  0.235164E+05 -0.118256E-03 -0.141602E-01  0.349246E-09
 -0.595093E-03  0.271524E+06 -0.667572E-04  0.527582E+06 -0.291443E-02  0.232831E-09
 -0.271524E+06  0.633240E-03 -0.445099E+00  0.124588E-01  0.527584E+06  0.465661E-09
  0.261480E-11 -0.435934E-07  0.177636E-14 -0.846852E-07  0.256506E-11  0.399903E-10
 0.9200
  0.157317E+06  0.156403E-03  0.635376E-01 -0.139618E-02 -0.302292E+06 -0.116415E-08
  0.904083E-03  0.157317E+06 -0.891685E-03  0.302291E+06 -0.426102E-02  0.232831E-09
 -0.241089E-01  0.136948E-02  0.228175E+05 -0.189972E-01  0.411987E-01  0.349246E-09
 -0.155640E-02  0.303393E+06  0.141335E-02  0.582957E+06  0.999451E-03  0.290747E-07
 -0.303393E+06  0.133514E-02 -0.496277E+00  0.113220E-01  0.582959E+06  0.512227E-08
 -0.257572E-11  0.141954E-07  0.000000E+00  0.311259E-07 -0.574119E-11 -0.934679E-11
 0.9400
  0.176830E+06 -0.138855E-02  0.857391E-01  0.254440E-02 -0.335858E+06  0.139698E-08
  0.308990E-03  0.176830E+06 -0.724792E-03  0.335858E+06  0.308990E-03  0.650471E-08
 -0.952148E-02 -0.192223E-01  0.219953E+05  0.106087E-01  0.329590E-01 -0.349246E-09
  0.179291E-02  0.337086E+06  0.123978E-02  0.640109E+06 -0.251770E-03 -0.103231E-06
 -0.337087E+06 -0.277710E-02 -0.472809E+00 -0.933838E-02  0.640110E+06  0.000000E+00
 -0.463629E-12 -0.148138E-07 -0.710543E-14 -0.294515E-07  0.863309E-11 -0.132663E-09
 0.9600
  0.197721E+06 -0.231934E-02  0.663605E-01 -0.193787E-02 -0.371166E+06 -0.232831E-08
 -0.168610E-02  0.197721E+06 -0.452042E-03  0.371165E+06 -0.305176E-03  0.134169E-07
 -0.132141E-01  0.881386E-02  0.208204E+05  0.892258E-02  0.603638E-01 -0.116415E-08
  0.149536E-02  0.372454E+06  0.186920E-02  0.698906E+06  0.967407E-02  0.119326E-07
 -0.372456E+06 -0.457764E-02 -0.408112E+00 -0.643158E-02  0.698908E+06 -0.139698E-08
 -0.376588E-11 -0.569022E-07 -0.213163E-13 -0.104555E-06  0.206057E-12 -0.118065E-10
 0.9800
  0.219932E+06  0.846863E-03  0.342255E-01  0.314331E-02 -0.408010E+06  0.209548E-08
  0.117493E-02  0.219932E+06 -0.122643E-02  0.408010E+06  0.652313E-02 -0.595173E-08
 -0.150757E-01  0.668144E-02  0.196812E+05  0.253792E-01 -0.170898E-02  0.349246E-09
  0.282288E-02  0.409288E+06  0.352859E-03  0.759009E+06  0.297546E-02  0.310538E-07
 -0.409289E+06  0.915527E-03 -0.369110E+00 -0.606537E-02  0.759010E+06  0.107102E-07
  0.237321E-11 -0.564078E-08 -0.213163E-13 -0.116665E-07  0.677858E-11  0.387734E-10
 1.0000
  0.243319E+06 -0.249481E-02  0.320892E-01 -0.444031E-02 -0.445951E+06  0.128057E-07
 -0.305176E-04  0.243318E+06 -0.167274E-02  0.445950E+06 -0.337982E-02  0.143191E-07
 -0.160828E-01 -0.146866E-03  0.186066E+05  0.249557E-01 -0.718689E-01 -0.116415E-09
  0.320435E-02  0.447183E+06  0.198174E-02  0.819329E+06  0.358582E-02  0.155414E-07
 -0.447184E+06 -0.137329E-03 -0.269165E+00 -0.808716E-03  0.819330E+06  0.186265E-08
 -0.186873E-11 -0.293284E-07 -0.177636E-13 -0.542462E-07  0.198952E-11 -0.284379E-10
 1.0200
  0.267608E+06  0.122070E-03  0.156250E-01  0.701904E-02 -0.484016E+06 -0.186265E-08
  0.614929E-02  0.267608E+06 -0.583649E-03  0.484015E+06 -0.808716E-03  0.212167E-07
 -0.234375E-01 -0.312614E-02  0.176052E+05 -0.543766E-01  0.345459E-01  0.104774E-08
 -0.350952E-02  0.485288E+06 -0.369453E-02  0.877514E+06  0.107422E-01  0.302098E-07
 -0.485288E+06 -0.474548E-02 -0.269379E+00  0.946045E-02  0.877517E+06  0.232831E-08
 -0.343903E-11 -0.699682E-08  0.104361E-13 -0.124430E-07 -0.511635E-11  0.342823E-10
 1.0400
  0.292720E+06  0.358582E-03  0.311890E-01 -0.622559E-02 -0.522243E+06 -0.153668E-07
 -0.717163E-03  0.292720E+06  0.165367E-02  0.522242E+06 -0.543976E-02  0.162399E-07
 -0.753784E-02  0.107231E-01  0.167278E+05  0.256481E-01  0.307312E-01  0.232831E-09
 -0.227356E-02  0.523566E+06 -0.122643E-02  0.933947E+06 -0.524902E-02  0.101572E-06
 -0.523567E+06  0.102539E-01 -0.187531E+00  0.119019E-01  0.933949E+06 -0.186265E-08
  0.204636E-11 -0.583984E-07  0.142109E-13 -0.104147E-06 -0.308233E-10  0.145470E-11
 1.0600
  0.318399E+06  0.485992E-02  0.351868E-01  0.122833E-02 -0.559964E+06  0.135042E-07
 -0.658417E-02  0.318399E+06  0.667572E-03  0.559964E+06 -0.577545E-02  0.162399E-07
 -0.431519E-01  0.670052E-02  0.160079E+05 -0.181828E-01  0.177307E-01 -0.582077E-09
 -0.762939E-03  0.561362E+06 -0.490189E-02  0.987037E+06 -0.192566E-01  0.739237E-07
 -0.561363E+06 -0.469971E-02 -0.236389E+00 -0.325012E-02  0.987039E+06 -0.139698E-07
  0.173372E-11  0.141176E-07 -0.284217E-13  0.261002E-07  0.165414E-10  0.919612E-10
 1.0800
  0.344500E+06 -0.141144E-02  0.255127E-01  0.131989E-01 -0.596898E+06 -0.158325E-07
  0.257874E-02  0.344500E+06  0.154114E-02  0.596897E+06  0.120544E-02 -0.429281E-07
 -0.830078E-02 -0.837326E-03  0.154037E+05 -0.498734E-01  0.570984E-01  0.232831E-09
  0.141907E-02  0.598358E+06 -0.122070E-02  0.103628E+07 -0.145416E-01  0.311411E-07
 -0.598360E+06 -0.712585E-02 -0.205017E+00 -0.732422E-02  0.103628E+07 -0.931323E-09
  0.105729E-10 -0.669686E-07  0.213163E-13 -0.113614E-06  0.284359E-10 -0.146279E-11
 1.1000
  0.370778E+06 -0.732422E-03  0.198364E-01 -0.235748E-02 -0.632639E+06  0.465661E-09
  0.457764E-02  0.370777E+06 -0.354004E-02  0.632638E+06  0.638580E-02 -0.786968E-07
 -0.309753E-01 -0.185966E-02  0.140133E+05  0.276966E-01  0.611572E-01 -0.698492E-09
 -0.366211E-03  0.634232E+06  0.793076E-02  0.108115E+07 -0.126038E-01  0.277651E-07
 -0.634233E+06 -0.747681E-03 -0.222290E+00 -0.329590E-02  0.108115E+07  0.102445E-07
  0.852651E-12  0.673405E-07 -0.568434E-13  0.110021E-06 -0.115961E-10 -0.423184E-10
 1.1200
  0.396871E+06  0.172424E-02  0.237732E-01 -0.923157E-03 -0.666592E+06 -0.745058E-08
 -0.241089E-02  0.396871E+06  0.187111E-02  0.666591E+06 -0.238037E-02 -0.465661E-09
 -0.151062E-01  0.268879E-01  0.127370E+05  0.193157E-01  0.403748E-01  0.000000E+00
 -0.396729E-02  0.668254E+06  0.789642E-03  0.112126E+07  0.113220E-01  0.625150E-07
 -0.668255E+06 -0.610352E-04 -0.186035E+00  0.277710E-02  0.112126E+07  0.279397E-08
  0.133582E-11  0.158186E-07  0.568434E-13  0.277401E-07 -0.389377E-11  0.731577E-10
 1.1400
  0.422629E+06  0.192261E-02  0.234680E-01  0.564575E-02 -0.698559E+06  0.791624E-08
  0.335693E-02  0.422629E+06 -0.244904E-02  0.698558E+06 -0.917816E-02  0.551518E-07
 -0.168152E-01 -0.474358E-02  0.115985E+05  0.854111E-02  0.406799E-01 -0.465661E-09
  0.189209E-02  0.700200E+06 -0.379944E-02  0.115587E+07 -0.185699E-01  0.117172E-06
 -0.700202E+06  0.292969E-02 -0.129028E+00 -0.154572E-01  0.115587E+07 -0.139698E-07
  0.164846E-11 -0.180828E-07  0.000000E+00 -0.414558E-07 -0.943601E-11  0.391609E-09
 1.1600
  0.447604E+06  0.199890E-02  0.116577E-01 -0.464630E-02 -0.727532E+06  0.102445E-07
 -0.218201E-02  0.447604E+06  0.348854E-02  0.727530E+06 -0.984192E-02 -0.383588E-07
 -0.848389E-02 -0.909233E-02  0.106087E+05  0.281219E-01  0.414429E-01  0.000000E+00
  0.292969E-02  0.729271E+06 -0.434494E-02  0.118390E+07 -0.297089E-01 -0.201224E-06
 -0.729272E+06  0.120850E-01 -0.995483E-01  0.190887E-01  0.118390E+07  0.745058E-08
  0.173372E-11 -0.716509E-07 -0.284217E-13 -0.110991E-06  0.177351E-10  0.756303E-11
 1.1800
  0.471512E+06  0.375366E-02  0.394897E-01  0.119019E-02 -0.753167E+06 -0.204891E-07
  0.000000E+00  0.471511E+06  0.133514E-02  0.753167E+06 -0.634003E-02  0.182190E-07
 -0.249634E-01  0.438309E-02  0.978878E+04  0.232716E-01  0.619507E-02  0.582077E-09
 -0.634766E-02  0.754889E+06 -0.578690E-02  0.120454E+07  0.460815E-02 -0.913278E-07
 -0.754891E+06  0.152588E-03 -0.105896E+00 -0.190735E-02  0.120454E+07 -0.456348E-07
 -0.568434E-12  0.236836E-07  0.888178E-14  0.337100E-07 -0.110933E-11 -0.591433E-09
 1.2000
  0.494159E+06 -0.161743E-02  0.175171E-01  0.164032E-02 -0.775316E+06 -0.158325E-07
 -0.549316E-03  0.494158E+06 -0.953674E-04  0.775315E+06  0.480652E-03  0.197324E-07
  0.701904E-03 -0.142746E-01  0.915973E+04  0.104427E-01  0.525208E-01 -0.349246E-09
  0.546265E-02  0.777046E+06  0.239182E-02  0.121819E+07 -0.140533E-01  0.321888E-07
 -0.777048E+06 -0.143433E-02 -0.106995E+00  0.915527E-03  0.121819E+07  0.316650E-07
 -0.406430E-11 -0.360978E-07  0.568434E-13 -0.680849E-07  0.494538E-11 -0.107277E-09
 1.2200
  0.515159E+06 -0.509644E-02  0.784302E-02  0.529480E-02 -0.793087E+06 -0.214204E-07
 -0.247192E-02  0.515159E+06  0.239754E-02  0.793086E+06 -0.114059E-01 -0.875443E-07
  0.305176E-03  0.516129E-02  0.873697E+04  0.167885E-01  0.319214E-01  0.582077E-09
  0.100708E-02  0.794808E+06  0.752640E-02  0.122230E+07  0.485229E-02 -0.898726E-07
 -0.794810E+06  0.274658E-02 -0.872803E-01 -0.602722E-02  0.122231E+07  0.176951E-07
  0.159162E-11 -0.220466E-08  0.817124E-13 -0.590465E-08 -0.196110E-11  0.724098E-09
 1.2400
  0.534665E+06 -0.563049E-02  0.628662E-02  0.403595E-02 -0.807332E+06  0.279397E-08
  0.392151E-02  0.534665E+06  0.873566E-03  0.807331E+06 -0.379944E-02 -0.106520E-07
  0.152893E-01  0.322342E-03  0.856670E+04 -0.802994E-03 -0.401306E-02  0.232831E-09
 -0.527954E-02  0.808972E+06  0.232315E-02  0.121976E+07  0.669861E-02  0.676373E-07
 -0.808974E+06 -0.488281E-02 -0.404663E-01 -0.550842E-02  0.121977E+07  0.111759E-07
 -0.625278E-12 -0.601613E-07  0.710543E-14 -0.924950E-07  0.463274E-11  0.407072E-09
 1.2600
  0.552324E+06 -0.946045E-03  0.281372E-01  0.108643E-01 -0.817179E+06  0.111759E-07
 -0.218201E-02  0.552323E+06  0.211716E-03  0.817178E+06 -0.654602E-02 -0.477303E-07
  0.119019E-02 -0.308990E-03  0.761093E+04 -0.597191E-01  0.109863E-01 -0.232831E-09
  0.225830E-02  0.818903E+06 -0.263977E-02  0.120817E+07 -0.704956E-02  0.617001E-08
 -0.818905E+06  0.360107E-02 -0.659790E-01  0.159302E-01  0.120817E+07  0.130385E-07
 -0.511591E-12 -0.424523E-07 -0.284217E-13 -0.608256E-07  0.272848E-11 -0.188638E-09
 1.2800
  0.567954E+06  0.703430E-02  0.115967E-01  0.259399E-02 -0.822900E+06 -0.838190E-08
  0.466919E-02  0.567953E+06 -0.342941E-02  0.822898E+06 -0.686646E-04  0.106054E-06
 -0.158386E-01  0.299263E-02  0.654124E+04  0.719929E-02  0.291443E-02 -0.523869E-09
 -0.128479E-01  0.824586E+06 -0.267029E-03  0.118976E+07 -0.206451E-01  0.535510E-07
 -0.824588E+06  0.183105E-03 -0.777588E-01 -0.129089E-01  0.118976E+07 -0.335276E-07
 -0.136993E-10 -0.138471E-06 -0.284217E-13 -0.205052E-06 -0.299565E-10 -0.469124E-09
 1.3000
  0.581655E+06 -0.418091E-02  0.100403E-01  0.159683E-01 -0.824958E+06 -0.121072E-07
 -0.883484E-02  0.581654E+06  0.100327E-02  0.824956E+06 -0.279388E-01  0.289874E-07
 -0.836182E-02  0.494003E-03  0.564002E+04 -0.130787E-01  0.142670E-01  0.349246E-09
 -0.143433E-02  0.826727E+06  0.416946E-02  0.116776E+07  0.269623E-01 -0.873115E-08
 -0.826730E+06  0.396729E-03 -0.432434E-01 -0.518799E-03  0.116777E+07  0.428408E-07
  0.270006E-11 -0.419333E-07  0.142109E-13 -0.476715E-07 -0.443379E-11 -0.470401E-10
 1.3200
  0.593320E+06 -0.703430E-02  0.227356E-01 -0.114441E-03 -0.823028E+06  0.838190E-08
  0.427246E-03  0.593319E+06 -0.242043E-02  0.823027E+06 -0.604248E-02 -0.100699E-07
 -0.744629E-02  0.377655E-03  0.488477E+04  0.237780E-01  0.199585E-01 -0.582077E-10
  0.326538E-02  0.824922E+06 -0.436401E-02  0.113839E+07  0.637817E-02 -0.197091E-06
 -0.824924E+06  0.195312E-02 -0.347900E-01 -0.208130E-01  0.113839E+07 -0.186265E-08
 -0.341061E-12  0.111137E-06 -0.106581E-13  0.158809E-06  0.108571E-10  0.511266E-09
 1.3400
  0.602792E+06  0.891113E-02  0.297852E-01 -0.862122E-03 -0.816849E+06 -0.158325E-07
 -0.546265E-02  0.602790E+06  0.109482E-02  0.816847E+06 -0.104294E-01  0.279397E-07
 -0.915527E-04  0.391960E-02  0.427289E+04 -0.289249E-02  0.857544E-02 -0.291038E-09
 -0.473022E-02  0.818968E+06  0.251961E-02  0.110378E+07 -0.252838E-01 -0.111642E-06
 -0.818970E+06  0.117798E-01  0.152893E-01  0.186615E-01  0.110378E+07 -0.242144E-07
  0.568434E-11  0.115439E-06  0.710543E-14  0.153981E-06  0.135287E-10 -0.472438E-09
 1.3600
  0.610272E+06 -0.823975E-03  0.346985E-01  0.107193E-01 -0.807552E+06  0.158325E-07
  0.314331E-02  0.610270E+06  0.263214E-03  0.807551E+06  0.910187E-02  0.467408E-07
 -0.186157E-01  0.108147E-02  0.383668E+04 -0.125833E-01  0.453949E-02 -0.116415E-09
 -0.109863E-02  0.809591E+06 -0.518799E-03  0.106579E+07 -0.115204E-01 -0.396976E-07
 -0.809593E+06  0.463867E-02  0.686035E-01  0.268555E-02  0.106580E+07  0.521541E-07
  0.886757E-11 -0.100947E-06 -0.142109E-13 -0.144214E-06  0.177920E-10 -0.123310E-08
 1.3800
  0.615893E+06  0.265503E-02  0.262146E-01  0.700378E-02 -0.795442E+06 -0.214204E-07
  0.109863E-02  0.615891E+06  0.285530E-02  0.795440E+06  0.121536E-01 -0.244472E-08
 -0.156860E-01 -0.213623E-02  0.355275E+04 -0.484133E-02  0.836182E-02  0.000000E+00
 -0.625610E-02  0.797385E+06  0.457191E-02  0.102428E+07  0.206757E-02 -0.129337E-06
 -0.797388E+06  0.814819E-02  0.253906E-01 -0.835419E-02  0.102428E+07  0.372529E-08
  0.881073E-12 -0.563075E-07  0.000000E+00 -0.831796E-07  0.341061E-12 -0.480583E-09
 1.4000
  0.619130E+06  0.360107E-02  0.394287E-01  0.697327E-02 -0.778909E+06 -0.363216E-07
 -0.317383E-02  0.619129E+06  0.410271E-02  0.778908E+06  0.596619E-02 -0.114436E-06
 -0.231781E-01 -0.662231E-02  0.341529E+04  0.151200E-01  0.105515E-01  0.000000E+00
  0.113525E-01  0.780649E+06  0.172234E-02  0.976347E+06 -0.133896E-01  0.176951E-06
 -0.780651E+06  0.116882E-01  0.527039E-01 -0.411987E-02  0.976350E+06  0.186265E-08
  0.653699E-12  0.158949E-07 -0.710543E-14  0.676982E-08 -0.483169E-11  0.302645E-09
 1.4200
  0.621049E+06  0.433350E-02  0.254517E-01 -0.445557E-02 -0.761360E+06  0.931323E-09
 -0.610352E-03  0.621047E+06  0.267792E-02  0.761359E+06  0.397491E-02  0.379514E-07
  0.189209E-02  0.228882E-04  0.345984E+04  0.165997E-01  0.138016E-01  0.116415E-09
 -0.201416E-02  0.763148E+06  0.537872E-03  0.930182E+06  0.192566E-01 -0.850996E-07
 -0.763150E+06 -0.946045E-02  0.838318E-01 -0.643921E-02  0.930185E+06  0.521541E-07
  0.682121E-12  0.492580E-07  0.142109E-13  0.603655E-07  0.702727E-11  0.787134E-09
 1.4400
  0.620978E+06  0.158691E-02  0.163269E-01 -0.523376E-02 -0.739803E+06  0.000000E+00
  0.122070E-02  0.620978E+06  0.619888E-03  0.739802E+06 -0.162506E-02 -0.320724E-07
 -0.184631E-02  0.575161E-02  0.352587E+04 -0.632524E-02  0.176773E-01 -0.291038E-09
  0.378418E-02  0.741184E+06 -0.190163E-02  0.874475E+06  0.109482E-01 -0.330620E-07
 -0.741186E+06  0.427246E-02  0.750122E-01  0.201492E-01  0.874477E+06 -0.745058E-08
  0.250111E-11  0.322908E-07 -0.213163E-13  0.359286E-07  0.652989E-11  0.890603E-09
 1.4600
  0.619577E+06 -0.112915E-02  0.107422E-01  0.910950E-02 -0.717072E+06  0.651926E-08
 -0.924683E-02  0.619576E+06  0.317192E-02  0.717070E+06 -0.630951E-02  0.114494E-06
 -0.849915E-02  0.359726E-02  0.278264E+04  0.777245E-02 -0.389099E-02  0.582077E-10
 -0.534058E-02  0.718689E+06  0.726700E-03  0.819914E+06 -0.787354E-02 -0.369037E-07
 -0.718692E+06 -0.123291E-01  0.628357E-01 -0.472260E-02  0.819917E+06  0.745058E-08
 -0.159162E-11 -0.365171E-06  0.284217E-13 -0.421934E-06 -0.181899E-11  0.777062E-09
 1.4800
  0.616483E+06 -0.183105E-03  0.215302E-01 -0.643921E-02 -0.691963E+06  0.242144E-07
  0.231934E-02  0.616482E+06 -0.429916E-02  0.691962E+06 -0.572205E-03 -0.813161E-07
 -0.120697E-01  0.360107E-02  0.220313E+04 -0.828791E-02  0.112114E-01  0.174623E-09
 -0.129395E-01  0.693520E+06  0.109673E-02  0.762449E+06  0.672150E-02  0.169501E-06
 -0.693522E+06  0.765991E-02  0.906982E-01  0.752258E-02  0.762451E+06  0.186265E-08
 -0.176215E-11 -0.139445E-06 -0.142109E-13 -0.159591E-06  0.147793E-11  0.159953E-08
 1.5000
  0.612340E+06  0.216675E-02  0.569153E-02  0.961304E-03 -0.666647E+06  0.307336E-07
  0.186157E-02  0.612340E+06  0.146770E-02  0.666645E+06 -0.499725E-02  0.966247E-07
  0.117493E-02  0.136471E-02  0.180297E+04  0.155306E-01 -0.559616E-02  0.174623E-09
 -0.915527E-04  0.668336E+06  0.178909E-02  0.712813E+06 -0.137329E-02 -0.367872E-07
 -0.668338E+06  0.141907E-01  0.880127E-01  0.250244E-02  0.712815E+06  0.558794E-08
  0.120792E-11 -0.612799E-07  0.000000E+00 -0.757927E-07 -0.170530E-12  0.346351E-09
 1.5200
  0.606972E+06 -0.811768E-02  0.991821E-03  0.103607E-01 -0.639731E+06 -0.270084E-07
 -0.366211E-02  0.606971E+06 -0.151157E-02  0.639730E+06 -0.183105E-03 -0.557629E-07
  0.136566E-01  0.164986E-02  0.146156E+04  0.448942E-02 -0.540543E-02  0.582077E-10
 -0.100403E-01  0.641462E+06  0.245476E-02  0.657137E+06 -0.434875E-02  0.890577E-07
 -0.641464E+06  0.109863E-01  0.616913E-01  0.837708E-02  0.657139E+06  0.167638E-07
 -0.111413E-10  0.407163E-06  0.288658E-14  0.433709E-06 -0.382272E-11 -0.173548E-08
 1.5400
  0.600662E+06  0.357056E-02 -0.503540E-03  0.381470E-02 -0.612522E+06  0.437722E-07
 -0.101318E-01  0.600662E+06  0.218201E-02  0.612521E+06  0.686646E-04  0.215368E-08
  0.193024E-01  0.344563E-02  0.124029E+04 -0.694108E-02 -0.152931E-01 -0.349246E-09
  0.139160E-01  0.614631E+06 -0.211334E-02  0.608633E+06 -0.336456E-02 -0.853324E-07
 -0.614632E+06 -0.149536E-02  0.725555E-01 -0.832367E-02  0.608634E+06  0.745058E-08
  0.227374E-11  0.127342E-06 -0.284217E-13  0.128064E-06 -0.271712E-10 -0.165942E-08
 1.5600
  0.593272E+06 -0.366211E-02 -0.152588E-04 -0.401306E-02 -0.583879E+06  0.298023E-07
  0.265503E-02  0.593271E+06  0.817299E-03  0.583878E+06 -0.319290E-02  0.294531E-07
 -0.315857E-02 -0.215721E-02  0.110824E+04 -0.488305E-02  0.675392E-02 -0.291038E-09
  0.903320E-02  0.585895E+06  0.133514E-04  0.558625E+06 -0.221252E-02  0.332948E-07
 -0.585896E+06  0.329590E-02  0.461731E-01  0.966644E-02  0.558626E+06  0.111759E-07
 -0.136424E-11  0.402726E-06  0.568434E-13  0.392999E-06  0.954969E-11 -0.579736E-09
 1.5800
  0.585342E+06  0.314331E-02 -0.207520E-02  0.761795E-02 -0.555808E+06 -0.400469E-07
  0.823975E-03  0.585342E+06  0.241184E-02  0.555808E+06  0.241470E-02 -0.293367E-07
 -0.585938E-02  0.404167E-02  0.102559E+04 -0.594497E-03 -0.628853E-02 -0.116415E-09
  0.158691E-02  0.557750E+06 -0.255871E-02  0.509294E+06  0.645447E-02 -0.882428E-07
 -0.557751E+06 -0.610352E-02  0.472870E-01  0.637054E-02  0.509296E+06  0.307336E-07
  0.227374E-12  0.902111E-07  0.852651E-13  0.644295E-07  0.420641E-11  0.319198E-09
 1.6000
  0.576526E+06 -0.292969E-02  0.202942E-02 -0.486755E-02 -0.527399E+06  0.111759E-07
  0.111389E-01  0.576525E+06  0.415802E-03  0.527398E+06  0.202560E-02 -0.550644E-07
 -0.317383E-02  0.332928E-02  0.103472E+04 -0.283837E-03  0.547218E-02  0.582077E-10
  0.366211E-03  0.529397E+06  0.389099E-03  0.467123E+06  0.477982E-02  0.594882E-07
 -0.529399E+06  0.793457E-03  0.320740E-01 -0.133514E-03  0.467124E+06 -0.130385E-07
  0.454747E-12  0.124955E-06  0.213163E-13  0.100070E-06  0.105160E-11  0.128483E-08
 1.6200
  0.566777E+06  0.701904E-03  0.279236E-02 -0.193787E-02 -0.497530E+06  0.111759E-07
 -0.732422E-03  0.566776E+06  0.214577E-03  0.497530E+06 -0.113869E-01  0.816071E-07
 -0.538635E-02  0.227833E-02  0.104621E+04 -0.637805E-02 -0.492096E-02  0.873115E-10
 -0.732422E-03  0.499179E+06 -0.255585E-03  0.418380E+06  0.447083E-02 -0.200234E-07
 -0.499181E+06  0.213623E-02  0.239410E-01  0.298691E-02  0.418382E+06 -0.558794E-08
 -0.909495E-11 -0.141995E-06 -0.142109E-13 -0.126778E-06 -0.460432E-10  0.196854E-08
 1.6400
  0.557206E+06 -0.183105E-03 -0.386047E-02  0.826645E-02 -0.470302E+06 -0.195578E-07
 -0.259399E-02  0.557206E+06 -0.162601E-02  0.470302E+06 -0.236130E-02 -0.284053E-07
  0.717163E-03 -0.540257E-03  0.109447E+04 -0.257254E-02 -0.125656E-01  0.000000E+00
 -0.915527E-04  0.472230E+06  0.123501E-03  0.381327E+06 -0.652313E-02  0.141445E-07
 -0.472231E+06  0.390625E-02  0.314865E-01  0.343132E-02  0.381328E+06 -0.931323E-09
  0.454747E-11 -0.185193E-06 -0.568434E-13 -0.162475E-06 -0.216005E-11  0.181642E-09
 1.6600
  0.546816E+06  0.180054E-02 -0.326538E-02  0.277328E-02 -0.440892E+06 -0.102445E-07
  0.915527E-02  0.546815E+06 -0.336647E-03  0.440892E+06  0.106430E-02  0.436557E-07
  0.413513E-02  0.205851E-02  0.109977E+04 -0.196409E-02 -0.502396E-02  0.582077E-10
  0.735474E-02  0.442163E+06  0.570774E-03  0.333183E+06 -0.825882E-03  0.409200E-07
 -0.442165E+06  0.540161E-02  0.170898E-01  0.167847E-02  0.333184E+06 -0.251457E-07
  0.227374E-10 -0.109756E-06  0.000000E+00 -0.828140E-07  0.110276E-10 -0.164937E-08
 1.6800
  0.536326E+06 -0.564575E-02  0.282288E-02 -0.135536E-01 -0.412958E+06  0.651926E-08
 -0.527954E-02  0.536326E+06 -0.115395E-02  0.412958E+06  0.808716E-03 -0.434229E-07
  0.106049E-02 -0.580788E-03  0.825079E+03 -0.314236E-03 -0.568199E-02  0.000000E+00
  0.152588E-02  0.414377E+06  0.453949E-03  0.291056E+06 -0.946045E-03  0.601285E-07
 -0.414378E+06 -0.354004E-02  0.214157E-01 -0.390434E-02  0.291057E+06  0.186265E-07
  0.272848E-10 -0.194984E-08 -0.142109E-13 -0.537229E-08 -0.169962E-10 -0.223247E-08
 1.7000
  0.525500E+06 -0.393677E-02 -0.296021E-02 -0.762939E-04 -0.385499E+06 -0.745058E-08
 -0.473022E-02  0.525500E+06  0.491619E-03  0.385499E+06 -0.302505E-02 -0.171131E-07
  0.612640E-02  0.168943E-02  0.682406E+03 -0.309396E-02 -0.648689E-02 -0.582077E-10
 -0.228882E-02  0.386927E+06 -0.169754E-03  0.250783E+06  0.238991E-02  0.102213E-06
 -0.386929E+06  0.106812E-03  0.245895E-01 -0.163269E-02  0.250784E+06  0.372529E-08
 -0.122782E-10  0.948475E-08  0.142109E-13  0.108383E-07  0.659384E-11 -0.942936E-09
 1.7200
  0.514359E+06 -0.790405E-02  0.135040E-02 -0.166702E-02 -0.358534E+06 -0.102445E-07
 -0.390625E-02  0.514359E+06 -0.161171E-03  0.358534E+06 -0.694275E-03  0.160071E-07
  0.136719E-01 -0.106335E-03  0.600658E+03 -0.327027E-02 -0.486183E-02 -0.582077E-10
 -0.234985E-02  0.359930E+06  0.158787E-03  0.216939E+06  0.741959E-03  0.775326E-07
 -0.359931E+06  0.227356E-02  0.153961E-01 -0.289917E-03  0.216940E+06 -0.931323E-08
  0.227374E-10  0.232396E-06  0.426326E-13  0.148454E-06  0.314913E-10  0.159656E-08
 1.7400
  0.503411E+06  0.396729E-02  0.235748E-02 -0.139046E-02 -0.332808E+06  0.149012E-07
 -0.442505E-02  0.503411E+06 -0.809669E-03  0.332808E+06 -0.466156E-02 -0.564614E-08
 -0.111542E-01 -0.362396E-04  0.554455E+03 -0.543463E-02  0.562954E-02  0.116415E-09
 -0.259399E-03  0.334241E+06  0.207424E-04  0.183546E+06  0.244522E-02  0.507571E-07
 -0.334243E+06  0.167847E-02  0.112190E-01 -0.856400E-03  0.183547E+06  0.279397E-08
 -0.172804E-10  0.104669E-06  0.000000E+00  0.556270E-07 -0.197815E-10  0.316286E-08
 1.7600
  0.492432E+06 -0.231934E-02  0.373840E-02 -0.587082E-02 -0.308125E+06  0.204891E-07
  0.476074E-02  0.492431E+06  0.358582E-03  0.308124E+06 -0.305939E-02  0.593136E-07
 -0.650787E-02  0.789165E-03  0.532757E+03  0.342947E-02  0.620365E-02  0.000000E+00
  0.329590E-02  0.309842E+06  0.148535E-03  0.153522E+06 -0.264645E-02  0.509317E-07
 -0.309843E+06  0.184631E-02  0.107689E-01  0.120163E-03  0.153522E+06 -0.465661E-08
  0.586624E-10  0.235883E-07  0.568434E-13  0.235006E-07 -0.385967E-10  0.253938E-08
 1.7800
  0.481298E+06 -0.149536E-02  0.440979E-02 -0.123978E-02 -0.284044E+06  0.158325E-07
  0.106812E-02  0.481297E+06  0.190735E-03  0.284044E+06  0.543785E-02 -0.717700E-07
 -0.873566E-02  0.240803E-03  0.540835E+03  0.376821E-03  0.638390E-02  0.145519E-10
